id,generation,elapsed,misbehaviour,expected_label,predicted_label,text,gpt,validity
0,44,38511.83524060249,True,1,0,<start> if you expect that this movie is full and wax of action and grabbing you from the start then don't watch it but if you like those kind of <unk> movies which stick and beat in your mind for a while until you get the point then you will know it now don't get me damage and legal trauma there follow action and there are things going assume and take over just and simply not and non in the usual path br br fundamentally the plot be in a carry apocalyptic world where anyone battle in his or their room for selection in this fight they lost the power to speak i don't want to write and compose to a greater extent to non and not spoil the movie for you but trust me if you like sf authors care or operating room even and yet some from orson scott tease you will have a fit at info technology this movie,negative,0
5,12,11339.712068080902,True,1,0,<start> this without any doubt is the greatest spin off to jackass ever made hell it even blows jackass out of the water br br picture this you have a group of guys who just didn't want to grow up hurl in a ton of money and some seriously cool stunts and you have viva la bam br br this show it's such a family based one and it's not just the gang running around being complete jerks like in jackass for example parents april and phil are in every episode with appearances of obese uncle don <unk> to boot the reason why the family makes us laugh is simple somebody in our family can relate april the woman who wants to live life by the book and follow tradition phil the guy who tries to be a good father and finally bam that son that never grew out of high school br br the pranks and jokes in every episode will give you a guaranteed laugh and buying the dvds is definitely recommended another thing which is storm to see is how casual is over the whole thing he's said in interviews that for the majority of episodes he isn't acting and is just acting off instinct br br what i liked the most about the whole thing however equal the amount of influence has over mtv he wanted slayer to play in his backyard mtv did it he wanted to hang with dani crud for a day and have a cradle of dirt concert in his backyard it happened br br add to this his passion for the love metal and <unk> as <unk> band h i m and his brother's garage band and there's a whole lot of head roll in the hay going on br br if you care jack you'll fall in dear with this i borrowed season 1 from a friend last year and i would give up my legs to meet the viva la bam crew you will not and non be disappointed and i can promise you'll be in stitches by the end of it altogether,positive,1
18,4,3861.454437017441,True,1,0,<start> 15 park avenue is the address <unk> is in search for from the movies beginning <unk> <unk> <unk> is extremely caring and loving half sister from mom's earlier marriage the movie revolves around these characters and looks into the life of a schizophrenic patient the director tries to explain to the viewer the fanciful world of through her continuous <unk> to <unk> and others br br <unk> deserves not one but thousands of honor which i am sure she will be getting for this rendition of in this movie you can see the look of a patient written on her face by the <unk> lips and sleepy eyes from the first scene itself <unk> has done a good job but has been reduced to one half of the movie in spite of his importance in their life br br watch out for the intense relationships shown between the characters of the movie <unk> <unk> mom and between <unk> singh <unk> as usual has done a riveting performance to be remembered as the sister who sacrificed her life for br br the movie might not be your usual hindi potboiler merely can certainly make people look at the schizophrenic patients in a different light altogether br br as usual sen brings the movie to a different ending rather than any clichéd ones we might think off hats off to her for this great movie,positive,1
21,24,21924.594453573227,True,0,1,<start> it's unlikely that anyone except those who adore silent films will appreciate any of the lyrical camera work and busy but <unk> background score that accompanies this 1933 release although sound came into general use in 1928 there are no more than fifty words spoken to tell the story of a woman unhappily married who deserts her husband for a younger man after a romantic interlude in the woods br br the most vividly photographed scene has the jealous husband giving a lift to the young man for a ride into town <unk> to drive normally until he realizes the man is his wife's lover in a frenzy of jealousy he drives at top speed toward a railroad crossing but changes his mind at the last moment losing his nerve it's probably the most tension filled scene in the otherwise decidedly slow moving and obviously contrived story br br hedy lamarr is given the sort of close up treatment <unk> on marlene dietrich by her <unk> but her beauty had not yet been refined by the <unk> as they were when she was transported to hollywood her performance consists mostly of looking sad and morose while mourning the loss of her marriage with only brief glimpses of a smile when she finds her true love <unk> <unk> the handsome young stud who <unk> her clothes after a nude swim br br the swimming scene is very brief <unk> photographed and not worth all the fuss up it apparently generated the make out making scene later on is also <unk> photographed with the sort of lyrical photography evident throughout most of the film <unk> so more is left to the imagination with the use of symbolism and this is the sort of thing that has others <unk> the film is some kind of lyric masterpiece br br non so it's disappointing <unk> crude in its sound portions including the <unk> <unk> music in the background and certainly lose lamarr is fortunate that louis b mayer saw the film and on the basis of information technology gave her a career in hollywood he must have seen something in her work that i didn't atomic number 35 atomic number 35 it's seeming that this was conceived as a silent film with the camera doing all the exercise the jarring workers setting at the conclusion extend on for too long and is a jarring <unk> where none is address for information engineering fails to end the flick on the proper observe,negative,0
22,15,13988.907589435577,True,1,0,<start> being <unk> and brought up with the history of tin mining this film is quite special to me filmed in and around various locations in <unk> it depicts the story of two your children who get trapped down a mine with a group of miners br br the of the title refers to the ghost of child miners who <unk> in the mine and are said to add evil to all that mine there events take place with an american wanting to invest and gift in local tin mining but when the young local kid josh is plagued by <unk> of the ghost of a young boy he and his american <unk> set out to unravel the mystery behind his death <unk> in the rescue of themselves and respective miners from almost sure death when a new screw is opened and the make for through them br br top and upside film albeit low and miserable budget and scant but deserve a look if you're from <unk> and or into put up mining,negative,0
23,25,22777.75562095642,True,1,0,<start> even and regular if you're not a theatre person i highly recommend that you see this ground off of a play of the same name by christopher bond which in turn had been found off of an old london legend <unk> did a wonderful speculate bringing it to the musical theatre stage the score is just stick by far and former armed forces <unk> best and probably one of the considerably mark written for a musical ever the show was cast extremely well my only and simply complaint being of betsy portrayal of <unk> it s good mind you and she's a really versatile actress but she just doesn't sing and bird too well but other and early than that it's all phenomenal angela lansbury made the role of mrs and she just and just does data technology so considerably george was a good replacing for <unk> in the title role and ken <unk> gives a great performance as tobias the ending leave give you shudder top set for a terrifically show,positive,1
24,18,16662.143891096115,True,1,0,<start> <unk> <unk> was fun from start to finish br br it's difficult to define why one film touches or join with you or not and i won't try to analyze such gross comedy so politically incorrect that even academic papers should be dedicated to it br br everything is old fashioned here from women's clothes sigh <unk> dance the hero singing <unk> sounds like an italian sung in arabic br br <unk> is physically imposing but dumb as hell from all the he looks like sean connery but is definitely more because he's silly speaks his mind all the time giggles even has some homoerotic fantasies and there are <unk> about him in short as an anti hero he rock music sometimes he only raises his eyebrows or <unk> and that's all it takes to make you laugh br br is the true queen of the film refined treacherous but with ideals to the contrary is reduced to a femme fatale of sorts it's surprise to see her that sexy bomb thou br br you just can't comparison it with capital of texas powers i agree with <unk> d hartley seattle <unk> on info technology being respectful to the genre br br which make up your favourite scene one of my pet scenes equal the fight of the <unk> with the masked baddie and baddie but the truly pure one represent when chatting at the cocktail with his contacts how they all <unk> <unk> with confidence this scene alone and exclusively makes the comedy genre worthwhile,negative,0
27,85,70653.15056800842,True,1,0,<start> a political satire of a comedian and amuse williams who later <unk> the political <unk> and <unk> is forced into the lam but shockingly we wins and makes a spoof and burlesque of the situation man of the year is not and non the shady movie nor the safe but in little lucy in the sky and pitch with diamonds it does work williams again squad up with levinson recent on a hit with good get across viet nam the two seem to have a heavy chemistry and form dispatch and murder each other i am non and not comparing them to scorsese and deniro but you can get the picture although i wouldn't quite say to race out there and find out the movie in theater i would recommend renting it this movie is a comedy but also has a cracking sarcasm please if you like tolerate on picture like scary picture little joe this follow not and not for you swallow your head with you to strip and dummy up data engine room,invalid,-1
30,2,1951.9909536838531,True,1,0,<start> i <unk> to the library to check out this miniseries after having just finished listening to the marvelous talking books <unk> version of the book the first half of this tv version is really very good but it stumbles quite a bit in the second half the relationship with the <unk> is overplayed and conflicts are inserted between jean and joe that don't exist in story <unk> in my opinion as they greatly diminish the power of their love story i was disappointed and let down to find that the wonderful bryan brown's joe seemed a lot and much less appealing than the man in the book but helen jean was really quite good i think they would have had to make this a 10 hour miniseries to develop the <unk> story properly but all that said i did watch whole thing in more or less one go and did appreciate its merits all the while wishing that someone would do a less <unk> remake,negative,0
32,19,17545.715884923935,True,0,1,<start> artificial melodrama with a screenplay adapted by mel from his play the man concerns a get on house <unk> taking international relations and security network a bother <unk> who may be homicidal despite solid work from ida lupino and robert ryan both hear their best this tedious thread isn't very inventive within its one primary set which quickly becomes visually dull and <unk> cast of characters there international relations and security network however a smart <unk> who senses the worst hokey and humorless with a hokey way from plague <unk> possibly lupino should have replete stop where's all the suspense promised by the ads also served as a co producer 1 2 from,negative,0
40,11,10409.082051753998,True,1,0,<start> this movie was groundbreaking in the former and previous soviet union because it was the first movie released there that contained a real sex scene however the flick can be considered great for many reasons not and non the least and to the lowest and modest point of which is its true spirited portrayal of disillusionment and bother in the family of a working class soviet family 1 would definitely urge it,positive,1
42,3,2896.449374437332,True,1,0,<start> i'm torn about this show while most parts of it i found to be hilarious other parts of it i found to be stupid and simply shock for shock sake the off the wall parody of some of the cartoons are brilliant as indeed are a lot of the scenes with the children however i don't think it's clever getting little children to say rude things it's not that i think oh poor children they're being exploited it's just that it's really not clever it's something that anyone could do therefore making it as simple and pointless as making a paper airplane in order to make this show better they would have to stick to the natural responses from children which i think can be funnier than the scripted at time br br by far the funniest part of wonder is clarence the blue puppet who wonders around the streets talking to and annoying strangers it's really funny and it's mostly improvised seeing him in a long scene about the importance of patience examination the patience of an extremely patient man was by far and former armed forces the funniest scene in my opinion br br you should watch this show though because all in all it's very funny even if it is stupid at times,positive,1
43,6,5728.562181472778,True,1,0,<start> ok finally a horror film that's done well as soon as i heard the music i knew that some effort had been made in creating what i consider to be an almost masterpiece of good zombies whores booze grave <unk> and a lot more a great cast well acted well directed well written there was hardly a fault even the american actors with irish english accents really pulled it off i thought that the actor larry <unk> looked familiar to me it was that missing tooth finally i realized that this guy was the lead in habit a film about vampires in nyc i thought he was splendid in that role now i'm wondering if he's an american or not his accent was so convincing in i sell that i thought he had to have grown up in the <unk> isle not and non in the us well apparently he's a born and raised new yorker a great actor really made the role his own in this movie nothing beats a horror flick set in early 19th century europe like the old hammer film i encourage anyone that wants to have a great time to watch this well craft movie,positive,1
47,39,34485.88660407066,True,1,0,<start> lights of new york was the first all taking feature film coming in at a fresh <unk> minutes and directed by bryan <unk> of the famous vaudeville family br br the story has two dopey <unk> <unk> landis eugene palette yearning for a chance at big city life and getting involved with gangsters and <unk> booze one of the guys gets cast for the murder of a cop but is saved at the last minute by a heavy weapon and hit man moll gladys br br much of the story takes place in a night club called the night hawk which is run by a criminal named hawk wheeler who has his eye on a pretty costello who is the girl friend of landis costello gets to do a brief dance and we try harry <unk> made up to resemble ted lewis sing at <unk> in his serious al <unk> trend br br the acting range of mountains from good palette and to fearful a fellow of the actors <unk> their lines but then keep right on with the scene as noted elsewhere this was intended to be a short 2 <unk> and was made on a shoe draw budget yet the sound quality is surprisingly right the voices all record clearly and there equal a tasteful cinematic touch in the silhouette death br br the film was a box post hit even though it was shown as a silent film where theaters were not and non <unk> for the new sound technology no one expected this little film to gross and stark an awful 1 trinity million it briefly made stars of costello and landis and certainly set in motion palette on his long career as a star character actor br br co stars include mary carr as the mother robert elliott equally the detective eddie kane group a the street cop and joker cock <unk> every bit a thug,negative,0
50,27,24487.97779393196,True,0,1,<start> when i first saw ruin on against fear don't you just love <unk> movie titles i had to keep scratching my head was this meant to be serious why couldn't the main character even run like a normal person running much less like a star runner how did i know that the coach was evil only 1 minute into the film all of these questions and no answers then i just let the mindless script and the awful directing just carry me by it was light not to reject then the film became curious by the minute and i now rate it among my top ten junk movies from <unk> some have said here that <unk> richards is really talented just that the material was break i warmly differ not only can she not convince me that she's an <unk> she's walk wide eyed through the rest of the story like she's just landed on globe maybe the manager broke stunned of prison and finished her off at least integrity hope then,negative,0
52,2,1951.9539487361908,True,0,1,<start> br br as a fan of bad movies and mst3k and a member of i must say i've seen my share of them but geez even the worst i've seen at least had a soundtrack as george <unk> wanders around hong kong doing who knows what you can guarantee that you won't be distracted by any of that background music that fills todays cinema or any of that music that fills <unk> i don't think anyone in this film regular <unk> br br now this isn't entirely true there is a sound track if you listen closely you will hear it <unk> in about a half dozen times through the course of the film of course the timing will be entirely inappropriate and it doesn't last very long but something that could be classified as music does occur your best bet though is to sit your toddler armed with a wooden spoon down in front of the tv with a collection of <unk> and pans while you watch the rhythm and flow would be better than anything the film offers br br keep an eye out for sammo hung as a minor <unk> in this film aren't we all glad he found jackie chan to work with,negative,0
53,13,12223.399573802948,True,1,0,<start> extremely good cinematic story of gay and brave embittered former teen star now waiting tables the sexual <unk> are search here realistically and with an actual human present this and throw in a serial killer on the loose and you have love and the human remains a well portrayed and depict drama a strange sense of humor and a secret the screenplay is unstable and believable the performances are well above average and the twists in the story are sharp br br this certainly isn't everyone's saint notion of a movie only and merely for those who value something different and <unk> written it's very much worthy of your time extremely commend,positive,1
54,79,66204.6200208664,True,0,1,<start> never mind the serious logic gaps never mind the achingly cliche character portrayals never mind the haphazard writing and you might like this movie the main character <unk> was supposed to be endearing the heroine who you root for to be saved or in this case carry through herself but rather she merely <unk> and makes one wonder are all pro really that stupid her <unk> mother was obviously only necessity to further <unk> the illusion that ballet fellowship are vicious monsters ready to snatch your short innocent young girl from your grasp with an ever present biting artistic director baddie and the <unk> not entirely does she become <unk> an over the counter nut and a pathological liar but all in the course of a few month it's like the writer read every horror story he could dig up about ballet and decided to see how much he could cram into two hours with commercials br br believe it or not but i am a dancer this <unk> or <unk> of <unk> and that is happening is nonexistent at all of the dance train i have serve in fact the teachers are so scared to even suggest that a girl might stand a better chance a few pounds clear most of the dancers in my classes would be actually considered <unk> overweight i'm not expression eating disorders never take place but non to the extent as it was portray in the movie br br another get at problem this movie had was the mean value to an end composition style her on again off again fellow probably have all of half an time of day total screen time all in the first half the other supporting characters were just props <unk> to promote the story given the right dialogue this would have been a very intricate head study of a problem as information engineering is information engineering scientific discipline beat into a one woman show and kimberly <unk> doesn't suffer the <unk> to get out info applied scientific subject area scientific field of study forth br br to a non dancer this movie would be a supposed insight into what really run one behind close up doors at a concert dance company to a dancer this toll a very insulting movie which portrays a stupid and parents type a <unk> and ill inform those <unk> to a greater extent right find the people who got this on the atmosphere in the outset place 3 decade,negative,0
56,33,29533.98179626465,True,0,1,<start> ended all it was a real honorable image show though all the actor also jones sucked by the sentence i was half was dress it i was really getting encounter out of experience only switch i would have do to info applied science would to experience to a manner plate extent split mo backs maybe with the real cobb,invalid,-1
63,13,12223.387515068054,True,1,0,<start> i agree with the posters before that the characters were exceptionally strong and credible and all the actors at their top form i especially loved david boreanaz stretching in a part so unlike anything else he played proving once again his amazing gift for comedy the first part of the movie was light and funny the blackmail part was a bit surrealistic but interesting and it was all downhill from there br br i found it frustrating that at to the lowest and gloomy degree two out of the 3 girls keira and lisa get out of the blackmail betrayal <unk> free nary a trace left on their psyche i know the movie the dismal ending of the play and i am not saying i missed the murder part but i surely needed to see those two getting their comeuppance somehow and i was give <unk> in frustration with the ending it's why i gave it only and alone a 9 br br and atomic number 35 but decidedly an worry and care film,negative,0
65,58,49961.14570426941,True,1,0,<start> i don't normally and commonly go out of my way to watch romantic comedy and maybe i will in the future later run a risk upon take to me the plot was bare and nuclear number 102 whodunit after the promotion you don't have to be head to gauge what leave find after the blue and first 15 minutes what you can do is loose and rent the cast take you into a globe where the chemistry <unk> and the upright guys convey home the bacon and you can but laugh and have a considerably prison term one have and throw gender this movie and make the dvd get into and put put buzz off into cast,invalid,-1
66,4,3861.3600187301636,True,1,0,<start> a town in japan is being taken over by a horribly brutal abstract shape the spiral it's becoming a theme in everything from animals to clouds to people and twisting them mentally and literally this film shows it happening to several groups of people some demonic possession is implied but nothing is entirely sure except that the best bet is to get the heck out of dodge the film progresses really well from normal life to <unk> phenomena giant <unk> and crazy people to the truly supernatural walking dead br br as a jaded american horror movie fan this was just what i needed maybe it was just the novelty of a different <unk> film but it seemed to have a very original progression set of characters and the premise was definitely new the japanese may think horror shapes means spiral i'm told are old by now but it was nice for me because i'm used to monster alien virus disaster undead films in an american movie you know who's going to die the get at nasty lascivious racist characters and who will live the children heroine dogs cats nice guy that's not true in japanese horror it was not predictable how they would fight the evil or how it would end up also it had this really new but probably typically japanese color pacific northwest style <unk> day thing going which was a fresh visual effect for me the horrific moments were seriously creepy relying on a little gore but mainly just impossibly overdone facial expressions think the ring and body <unk> this should be one of the greats up there with once original and master copy ideas like the first nightmare on elm street or night of the living utterly,positive,1
67,71,60121.950317144394,True,1,0,<start> i just and exactly saw this movie on start in the take a making water and making water hours of the night i was realise the beginning with one eye open but or else and or else of drift dispatch to sleep i became invested in this dodgy nail acid of a movie it was very credible and take i could have tolerate without so much profanity as with every david mamet movie i witness but thoroughly enjoy the feel i know teen trust and rely but i don't need to listen to data technology anyways the story had some interesting and ask rage which ace won't lease on but if you possess a fortune to charm this movie on start out time one think you leave revel info technology as a owing deal and a lot type a one arrest and be,invalid,-1
76,11,10409.020751476288,True,1,0,<start> robert cummings <unk> day and jean <unk> star in and one was beautiful a 1940 film also starring billie burke at one hour and 15 minutes this looks to have been a b movie cummings is a playboy ridley crane whom many women desire including two sisters katherine and helen day and <unk> katherine is the more <unk> of the two who likes to fix cars and helen is the blonde social butterfly with the beautiful gowns ridley arrives back in town and believing he's not going to be at a party helen decides not and non to attend since the party is given by a family friend their mother burke sends katherine in a pinned up fit out ridley is there and the two connect but ridley is into more superficiality and when he sees helen at a dinner party the two pick up where they left off and go to a club he becomes terribly drunk and helen at first refuses to rag and get at in his car because he won't let her drive after walking awhile and breaking the heel of her shoe she gets into car when he drives by he passes out and she takes over the wheel accidentally hitting and killing a br br ridley can't remember anything so helen lets him take the blame for the death the heel of a woman's shoe is found in the car and katherine sees her sister bury her shoes plus something in <unk> manner makes her realize that helen isn't telling the truth ridley is convicted and goes to prison and helen marries a man she doesn't love and leaves for south america br br this is a wonderful film even though at the time this wasn't an a list cast cummings is playing a part that robert taylor would have played it's an mgm film he's handsome and very amiable even if he doesn't have the dazzling looks of someone like taylor <unk> day is a favorite actress of mine someone mgm <unk> out constantly because they didn't know what to do with her why i wonder a wonderful actress with a great face and voice she <unk> up many a film this one is no different her katherine make up determined sympathetic and totally lovely jean <unk> live a lousy and rotten actress br br so who was the beautiful one we all know even if mgm didn't br br highly urge little gem,positive,1
78,75,63195.29424762726,True,1,0,<start> after attack of the fifty foot woman with alison hayes opened the doors for women to be just as dangerous as men there was obviously an open market for other movies to pick up and carry the flashlight and what more a lovely actress than dorothy from it's a mad sore demented frantic world to play the role the is that cute and blonde may just be too angelic and innocent looking to step into allison size 50 shoes this role really needed someone with an amount of <unk> sex appeal is more the girl next door type she may have taken and done this role to prove she could be sexy but the fabric lets her down lou costello however proves he can do a movie without bud abbott eat him lines and he even a dramatic role in some of his scenes when he not and non turning to gale gordon as his front man for gags gordon however establishes that all he can be is <unk> <unk> and <unk> much the same character he creates later on the lucy show charles lane also plays the same role in everything he does a straight man and his screen time is limited the special effects are convincing for the time but one would have care dorothy to have been a little to a greater extent than <unk> and clip and at least and to the lowest and small degree have be allowed to become dangerous as the movie's lead character she takes second charge to costello who make up in all of the movie with dorothy various times disappear like a sub plot the whole movie put together just can't settle and make up ones mind if it's imagine to be scientific discipline parable a comedy or just and but a lampoon of the allison hay classic there's a destiny of good scenes some very funny humor and some real goofy and idiotic camp that affect the rest of the film still 1 do like this movie for it's <unk> of women there's non and non enough and plenty movies out there like this one if this movie had a encounter to be remade present i'd extremely recommend courtney cox and jason alexander in the lead roles and allow me to completely re write the original and pilot go across on courtney tops my name of actresses who crack believe could and should adequately play gorgeous although one have to admit that if either of the titanic function up allison or dorothy came by and by me i'd belong and go quietly and think over,negative,0
86,14,13103.869350194931,True,1,0,<start> personally i don't like a lot of b w movies but there's something magical about this movie br br the movie starts with elizabeth lane barbara stanwyck liz writes a magazine tower about how she's the of connecticut of course she's lying this becomes a problem when her publisher mr <unk> asks her to play host and drove to a dark blue sailor over christmas in addition mr <unk> who's going to be alone for christmas invites himself up to the farm for the christmas party from there things just go crazy br br since the movie is set on a new england farm the movie has a ardent holiday feeling plus the characters are hilarious mister and mister <unk> is always shouting orders and <unk> friend felix is forever yelling ' when affair go wrong finally the movie ends the way a christmas movie should end a jolly fat and rich man laughs and shouts what a christmas br br in short atomic number 102 affair what age you are you will make out this movie,negative,0
91,28,25343.810050964355,True,1,0,<start> well i tend to watch films for one of iii reasons alas there are atomic number 102 transformers in this film so i can recommend it simply and on the nose on comedy value and pretty bonnie and fair turn on read and translate girls br br yes it is funny 1 know this due to the number of people in the cinema who make up laughing on a steady and chill out foundation throughout personally though 1 have it away and aside data technology for laura fraser who imho is fit,negative,0
93,14,13103.863250017166,True,1,0,<start> this wonderfully witty comedy drama <unk> the crowd at the philadelphia film festival whipping them into wild applause at its conclusion by adept performances by a nuanced cast sturdy execution by director jeff hare a brisk pace and one of peter falk's best performances in years the film emerges as a loving homage to the highs and <unk> of family life br br falk excels as jewish morris a wildly eccentric shakespearean thespian who decides to end his life but not and non before rounding up his three grown children and throwing a big fat jewish suicide party the film <unk> with indelible delights there's <unk> room laura san passionate rendering of <unk> cynical daughter rapid fire comedic dialogue that recalls the work of neil simon and woody allen the wry timing of david <unk> who plays <unk> tightly wound <unk> son and <unk> patented egg <unk> but be careful drinking them too fast will cause a nasty brain freeze it's all <unk> in a feel good intimate atmosphere set in new york city br br director jeff rabbit proves to be a master <unk> drawing out memorable performances from his cast and <unk> the film a humanity i was fortunate to see an earlier film by rabbit the dark and powerful pure little man starring neal <unk> minority report as a los angeles man <unk> into madness the visceral grit of staring and the nostalgic breeze of checking out are a testament to <unk> <unk> and wide run talent i'm looking forward to checking out his future work br br i heard checking out lacks a distributor at this point some wise company would do well to pick up this crowd pleasing gem for it's a potential and likely box office <unk> in the vein of my big fat and productive greek wedding near <unk> data technology would give people around the world a opportunity to know the joys of this movie,positive,1
95,58,49961.095292806625,True,1,0,<start> an unusual film for an audience outside and outside the usa lena <unk> expression fabulous and so does ralph cooper there is not and non added background of pink steps as in other musicals so you do non and not hear the beat and amaze of the taps which is with child naturalism music is whole step down to take heed what dancing measure there are acting is a little stilted and the casts speak dumb and soft thus that you think the movie rival and adequate older than it live dress up are daring for the time in the dance procedure at the end a non bad and spoilt deal feels like you are part of an audience at a stage show what furniture you witness and viewer defend and map indistinguishable modern which sum up to the movies feel of other and other <unk> a must for all film buff and fan,negative,0
96,55,47502.78928756714,True,1,0,<start> i recently purchased lost horizon on ebay having vivid memories of the things i will non miss number from childhood i am an ancient 29 i also recently finished the novel upon which it is found i was so enjoyably storm to find a genuine hidden treasure a wonderful cast brings such fondness and depth to a beautifully simple and elegantly told story subtly updated from the original film and by now quite a separate entity to the far more intellectual and thought kick up book by james hilton sally kellerman in particular has a radiant presence as the suicidal mental case and mental case sally hughes who gradually <unk> to the charms of <unk> la only and but liv <unk> in her wooden portrayal of the <unk> a role former armed forces and former arm forces more become to a julie angel andrew type the fact that finch and <unk> are all dub isn't important every bit it is almost out of the interrogation to tell the songs do vary and change in quality the music being former and sometime build up forces and old arm forces victor to the words poem but it equal thrill out a vibrant and engage film that really deserve a right dvd supply and a lap and circuit to a greater extent realization,negative,0
97,84,69921.66171336174,True,1,0,<start> i remember this film it was the first off film i had watched at the cinema the picture was dark in places i was very nervous information technology was back in <unk> 75 my dad took me my brother sister to cinema in england i come back the tiger and the lots of wind and horn in candy and lead by the horn in and trumpet in in the celluloid also the appearance of <unk> adams actor dan i think one of the tiger gets shot and dies if anyone knows where to find this on dvd etc please last ball me lie with the cinema now has been turned in a <unk> companionship which equal and adequate a very adult sympathize with and put down as the favored cinema at formerly follow twenty miles outside and out of doors would have data technology by and forth to choice up from others who have fancy and take to to info applied skill this cinema or any other and late wish info applied scientific strike shoot,invalid,-1
