Time,episode id,is success,seed,method_combi
03-22-19-14,7,0,1,RANDOM random
03-22-19-23,3,0,1,XAI random FSC
03-22-19-28,12,0,1,XAI attention_same FSC
03-22-19-44,3,0,1,XAI attention_opposite FSC
03-22-19-49,7,0,2,RANDOM random
03-22-19-58,5,0,2,XAI random FSC
03-22-20-06,6,0,2,XAI attention_same FSC
03-22-20-14,8,0,2,XAI attention_opposite FSC
03-22-20-25,2,0,3,RANDOM random
03-22-20-29,1,0,3,XAI random FSC
03-22-20-32,1,0,3,XAI attention_same FSC
03-22-20-34,1,0,3,XAI attention_opposite FSC
03-22-20-37,13,0,4,RANDOM random
03-22-20-52,4,0,4,XAI random FSC
03-22-20-59,4,0,4,XAI attention_same FSC
03-22-21-05,4,0,4,XAI attention_opposite FSC
03-22-21-11,14,0,5,RANDOM random
03-22-21-27,12,0,5,XAI random FSC
03-22-21-43,1,0,5,XAI attention_same FSC
03-22-21-45,5,0,5,XAI attention_opposite FSC
03-22-21-53,8,0,6,RANDOM random
03-22-22-03,5,0,6,XAI random FSC
03-22-22-10,4,0,6,XAI attention_same FSC
03-22-22-16,11,0,6,XAI attention_opposite FSC
03-22-22-31,39,1,7,RANDOM random
03-22-23-14,39,1,7,XAI random FSC
03-23-00-02,25,0,7,XAI attention_same FSC
03-23-00-33,39,1,7,XAI attention_opposite FSC
03-23-01-20,19,0,8,RANDOM random
03-23-01-42,8,0,8,XAI random FSC
03-23-01-53,29,0,8,XAI attention_same FSC
03-23-02-29,18,0,8,XAI attention_opposite FSC
03-23-02-53,3,0,9,RANDOM random
03-23-02-57,5,0,9,XAI random FSC
03-23-03-05,3,0,9,XAI attention_same FSC
03-23-03-10,8,0,9,XAI attention_opposite FSC
03-23-03-21,8,0,10,RANDOM random
03-23-03-31,4,0,10,XAI random FSC
03-23-03-37,1,0,10,XAI attention_same FSC
03-23-03-40,11,0,10,XAI attention_opposite FSC
03-23-03-55,14,0,11,RANDOM random
03-23-04-12,3,0,11,XAI random FSC
03-23-04-17,39,1,11,XAI attention_same FSC
03-23-05-04,9,0,11,XAI attention_opposite FSC
03-23-05-16,6,0,12,RANDOM random
03-23-05-24,5,0,12,XAI random FSC
03-23-05-31,7,0,12,XAI attention_same FSC
03-23-05-41,3,0,12,XAI attention_opposite FSC
03-23-05-46,31,0,13,RANDOM random
03-23-06-22,39,1,13,XAI random FSC
03-23-07-11,39,1,13,XAI attention_same FSC
03-23-07-58,39,1,13,XAI attention_opposite FSC
03-23-08-44,21,0,14,RANDOM random
03-23-09-08,10,0,14,XAI random FSC
03-23-09-21,4,0,14,XAI attention_same FSC
03-23-09-27,4,0,14,XAI attention_opposite FSC
03-23-09-33,1,0,15,RANDOM random
03-23-09-36,1,0,15,XAI random FSC
03-23-09-38,1,0,15,XAI attention_same FSC
03-23-09-40,1,0,15,XAI attention_opposite FSC
03-23-09-43,4,0,16,RANDOM random
03-23-09-48,4,0,16,XAI random FSC
03-23-09-55,6,0,16,XAI attention_same FSC
03-23-10-03,13,0,16,XAI attention_opposite FSC
03-23-10-20,39,1,17,RANDOM random
03-23-11-03,4,0,17,XAI random FSC
03-23-11-09,12,0,17,XAI attention_same FSC
03-23-11-25,2,0,17,XAI attention_opposite FSC
03-23-11-29,5,0,18,RANDOM random
03-23-11-35,1,0,18,XAI random FSC
03-23-11-38,2,0,18,XAI attention_same FSC
03-23-11-42,1,0,18,XAI attention_opposite FSC
03-23-11-45,5,0,19,RANDOM random
03-23-11-52,2,0,19,XAI random FSC
03-23-11-56,1,0,19,XAI attention_same FSC
03-23-11-58,10,0,19,XAI attention_opposite FSC
03-23-12-12,36,0,20,RANDOM random
03-23-12-52,3,0,20,XAI random FSC
03-23-12-57,7,0,20,XAI attention_same FSC
03-23-13-07,22,0,20,XAI attention_opposite FSC
03-23-13-34,4,0,21,RANDOM random
03-23-13-40,2,0,21,XAI random FSC
03-23-13-44,2,0,21,XAI attention_same FSC
03-23-13-48,2,0,21,XAI attention_opposite FSC
03-23-13-52,7,0,22,RANDOM random
03-23-14-01,5,0,22,XAI random FSC
03-23-14-08,8,0,22,XAI attention_same FSC
03-23-14-19,6,0,22,XAI attention_opposite FSC
03-23-14-27,0,0,23,RANDOM random
03-23-14-29,7,0,23,XAI random FSC
03-23-14-39,0,0,23,XAI attention_same FSC
03-23-14-41,1,0,23,XAI attention_opposite FSC
03-23-14-43,31,0,24,RANDOM random
03-23-15-18,4,0,24,XAI random FSC
03-23-15-24,8,0,24,XAI attention_same FSC
03-23-15-35,9,0,24,XAI attention_opposite FSC
03-23-15-47,10,0,25,RANDOM random
03-23-15-59,11,0,25,XAI random FSC
03-23-16-14,14,0,25,XAI attention_same FSC
03-23-16-33,8,0,25,XAI attention_opposite FSC
03-23-16-44,3,0,26,RANDOM random
03-23-16-49,10,0,26,XAI random FSC
03-23-17-02,7,0,26,XAI attention_same FSC
03-23-17-12,9,0,26,XAI attention_opposite FSC
03-23-17-24,24,0,27,RANDOM random
03-23-17-51,7,0,27,XAI random FSC
03-23-18-01,3,0,27,XAI attention_same FSC
03-23-18-06,3,0,27,XAI attention_opposite FSC
03-23-18-11,3,0,28,RANDOM random
03-23-18-15,3,0,28,XAI random FSC
03-23-18-20,2,0,28,XAI attention_same FSC
03-23-18-24,11,0,28,XAI attention_opposite FSC
03-23-18-38,4,0,29,RANDOM random
03-23-18-44,4,0,29,XAI random FSC
03-23-18-50,11,0,29,XAI attention_same FSC
03-23-19-04,3,0,29,XAI attention_opposite FSC
03-23-19-09,5,0,30,RANDOM random
03-23-19-16,4,0,30,XAI random FSC
03-23-19-23,3,0,30,XAI attention_same FSC
03-23-19-28,6,0,30,XAI attention_opposite FSC
03-23-19-37,19,0,31,RANDOM random
03-23-19-59,8,0,31,XAI random FSC
03-23-20-10,12,0,31,XAI attention_same FSC
03-23-20-26,11,0,31,XAI attention_opposite FSC
03-23-20-41,7,0,32,RANDOM random
03-23-20-50,2,0,32,XAI random FSC
03-23-20-54,2,0,32,XAI attention_same FSC
03-23-20-58,1,0,32,XAI attention_opposite FSC
03-23-21-01,19,0,33,RANDOM random
03-23-21-23,24,0,33,XAI random FSC
03-23-21-55,39,1,33,XAI attention_same FSC
03-23-22-47,39,1,33,XAI attention_opposite FSC
03-23-23-39,10,0,34,RANDOM random
03-23-23-51,6,0,34,XAI random FSC
03-24-00-00,4,0,34,XAI attention_same FSC
03-24-00-06,13,0,34,XAI attention_opposite FSC
03-24-00-23,2,0,35,RANDOM random
03-24-00-26,1,0,35,XAI random FSC
03-24-00-29,1,0,35,XAI attention_same FSC
03-24-00-32,1,0,35,XAI attention_opposite FSC
03-24-00-35,22,0,36,RANDOM random
03-24-00-59,8,0,36,XAI random FSC
03-24-01-10,4,0,36,XAI attention_same FSC
03-24-01-16,20,0,36,XAI attention_opposite FSC
03-24-01-42,15,0,37,RANDOM random
03-24-02-00,7,0,37,XAI random FSC
03-24-02-10,14,0,37,XAI attention_same FSC
03-24-02-28,14,0,37,XAI attention_opposite FSC
03-24-02-46,6,0,38,RANDOM random
03-24-02-54,9,0,38,XAI random FSC
03-24-03-06,3,0,38,XAI attention_same FSC
03-24-03-11,3,0,38,XAI attention_opposite FSC
03-24-03-16,10,0,39,RANDOM random
03-24-03-28,3,0,39,XAI random FSC
03-24-03-33,4,0,39,XAI attention_same FSC
03-24-03-40,4,0,39,XAI attention_opposite FSC
03-24-03-46,1,0,40,RANDOM random
03-24-03-49,1,0,40,XAI random FSC
03-24-03-51,0,0,40,XAI attention_same FSC
03-24-03-53,1,0,40,XAI attention_opposite FSC
03-24-03-55,30,0,41,RANDOM random
03-24-04-30,4,0,41,XAI random FSC
03-24-04-36,6,0,41,XAI attention_same FSC
03-24-04-44,6,0,41,XAI attention_opposite FSC
03-24-04-53,13,0,42,RANDOM random
03-24-05-08,3,0,42,XAI random FSC
03-24-05-13,1,0,42,XAI attention_same FSC
03-24-05-16,1,0,42,XAI attention_opposite FSC
03-24-05-18,1,0,43,RANDOM random
03-24-05-21,4,0,43,XAI random FSC
03-24-05-27,3,0,43,XAI attention_same FSC
03-24-05-33,1,0,43,XAI attention_opposite FSC
03-24-05-35,6,0,44,RANDOM random
03-24-05-43,7,0,44,XAI random FSC
03-24-05-53,12,0,44,XAI attention_same FSC
03-24-06-09,24,0,44,XAI attention_opposite FSC
03-24-06-40,17,0,45,RANDOM random
03-24-06-59,7,0,45,XAI random FSC
03-24-07-09,1,0,45,XAI attention_same FSC
03-24-07-12,11,0,45,XAI attention_opposite FSC
03-24-07-26,1,0,46,RANDOM random
03-24-07-29,1,0,46,XAI random FSC
03-24-07-31,1,0,46,XAI attention_same FSC
03-24-07-34,1,0,46,XAI attention_opposite FSC
03-24-07-37,21,0,47,RANDOM random
03-24-08-00,4,0,47,XAI random FSC
03-24-08-07,11,0,47,XAI attention_same FSC
03-24-08-21,6,0,47,XAI attention_opposite FSC
03-24-08-30,9,0,48,RANDOM random
03-24-08-41,12,0,48,XAI random FSC
03-24-08-57,15,0,48,XAI attention_same FSC
03-24-09-16,10,0,48,XAI attention_opposite FSC
03-24-09-29,38,0,49,RANDOM random
03-24-10-11,6,0,49,XAI random FSC
03-24-10-19,5,0,49,XAI attention_same FSC
03-24-10-27,5,0,49,XAI attention_opposite FSC
03-24-10-34,8,0,50,RANDOM random
03-24-10-44,2,0,50,XAI random FSC
03-24-10-48,1,0,50,XAI attention_same FSC
03-24-10-51,3,0,50,XAI attention_opposite FSC
03-24-10-56,6,0,51,RANDOM random
03-24-11-03,2,0,51,XAI random FSC
03-24-11-07,2,0,51,XAI attention_same FSC
03-24-11-11,1,0,51,XAI attention_opposite FSC
03-24-11-14,6,0,52,RANDOM random
03-24-11-22,3,0,52,XAI random FSC
03-24-11-27,9,0,52,XAI attention_same FSC
03-24-11-39,9,0,52,XAI attention_opposite FSC
03-24-11-51,7,0,53,RANDOM random
03-24-12-00,6,0,53,XAI random FSC
03-24-12-08,10,0,53,XAI attention_same FSC
03-24-12-22,2,0,53,XAI attention_opposite FSC
03-24-12-25,38,0,54,RANDOM random
03-24-13-07,10,0,54,XAI random FSC
03-24-13-20,12,0,54,XAI attention_same FSC
03-24-13-36,19,0,54,XAI attention_opposite FSC
03-24-13-59,8,0,55,RANDOM random
03-24-14-10,4,0,55,XAI random FSC
03-24-14-16,8,0,55,XAI attention_same FSC
03-24-14-27,8,0,55,XAI attention_opposite FSC
03-24-14-38,39,1,56,RANDOM random
03-24-15-21,4,0,56,XAI random FSC
03-24-15-28,7,0,56,XAI attention_same FSC
03-24-15-38,39,1,56,XAI attention_opposite FSC
03-24-16-26,2,0,57,RANDOM random
03-24-16-30,7,0,57,XAI random FSC
03-24-16-40,2,0,57,XAI attention_same FSC
03-24-16-44,14,0,57,XAI attention_opposite FSC
03-24-17-02,21,0,58,RANDOM random
03-24-17-27,11,0,58,XAI random FSC
03-24-17-41,7,0,58,XAI attention_same FSC
03-24-17-51,16,0,58,XAI attention_opposite FSC
03-24-18-11,4,0,59,RANDOM random
03-24-18-17,10,0,59,XAI random FSC
03-24-18-31,3,0,59,XAI attention_same FSC
03-24-18-36,3,0,59,XAI attention_opposite FSC
03-24-18-41,12,0,60,RANDOM random
03-24-18-55,7,0,60,XAI random FSC
03-24-19-05,8,0,60,XAI attention_same FSC
03-24-19-16,15,0,60,XAI attention_opposite FSC
03-28-09-48,2,0,1,XAI random GC
03-28-09-52,3,0,1,XAI attention_same GC
03-28-09-56,9,0,1,XAI attention_opposite GC
03-28-10-07,8,0,2,XAI random GC
03-28-10-17,6,0,2,XAI attention_same GC
03-28-10-25,7,0,2,XAI attention_opposite GC
03-28-10-33,39,1,3,XAI random GC
03-28-11-16,5,0,3,XAI attention_same GC
03-28-11-23,1,0,3,XAI attention_opposite GC
03-28-11-25,2,0,4,XAI random GC
03-28-11-29,7,0,4,XAI attention_same GC
03-28-11-38,6,0,4,XAI attention_opposite GC
03-28-11-46,18,0,5,XAI random GC
03-28-12-06,8,0,5,XAI attention_same GC
03-28-12-16,5,0,5,XAI attention_opposite GC
03-28-12-22,3,0,6,XAI random GC
03-28-12-27,4,0,6,XAI attention_same GC
03-28-12-32,3,0,6,XAI attention_opposite GC
03-28-12-36,18,0,7,XAI random GC
03-28-12-57,39,1,7,XAI attention_same GC
03-28-13-39,39,1,7,XAI attention_opposite GC
03-28-14-22,5,0,8,XAI random GC
03-28-14-28,5,0,8,XAI attention_same GC
03-28-14-35,5,0,8,XAI attention_opposite GC
03-28-14-41,2,0,9,XAI random GC
03-28-14-45,2,0,9,XAI attention_same GC
03-28-14-48,3,0,9,XAI attention_opposite GC
03-28-14-53,2,0,10,XAI random GC
03-28-14-56,3,0,10,XAI attention_same GC
03-28-15-00,3,0,10,XAI attention_opposite GC
03-28-15-05,9,0,11,XAI random GC
03-28-15-15,39,1,11,XAI attention_same GC
03-28-16-00,39,1,11,XAI attention_opposite GC
03-28-16-44,2,0,12,XAI random GC
03-28-16-47,7,0,12,XAI attention_same GC
03-28-16-56,4,0,12,XAI attention_opposite GC
03-28-17-01,39,1,13,XAI random GC
03-28-17-44,39,1,13,XAI attention_same GC
03-28-18-28,39,1,13,XAI attention_opposite GC
03-28-19-11,11,0,14,XAI random GC
03-28-19-24,4,0,14,XAI attention_same GC
03-28-19-29,9,0,14,XAI attention_opposite GC
03-28-19-40,1,0,15,XAI random GC
03-28-19-42,1,0,15,XAI attention_same GC
03-28-19-44,9,0,15,XAI attention_opposite GC
03-28-19-55,14,0,16,XAI random GC
03-28-20-11,6,0,16,XAI attention_same GC
03-28-20-19,8,0,16,XAI attention_opposite GC
03-28-20-28,10,0,17,XAI random GC
03-28-20-40,13,0,17,XAI attention_same GC
03-28-20-55,9,0,17,XAI attention_opposite GC
03-28-21-06,1,0,18,XAI random GC
03-28-21-09,2,0,18,XAI attention_same GC
03-28-21-12,1,0,18,XAI attention_opposite GC
03-28-21-14,0,0,19,XAI random GC
03-28-21-15,1,0,19,XAI attention_same GC
03-28-21-18,1,0,19,XAI attention_opposite GC
03-28-21-20,5,0,20,XAI random GC
03-28-21-26,10,0,20,XAI attention_same GC
03-28-21-38,8,0,20,XAI attention_opposite GC
03-28-21-48,6,0,21,XAI random GC
03-28-21-55,2,0,21,XAI attention_same GC
03-28-21-59,2,0,21,XAI attention_opposite GC
03-28-22-02,9,0,22,XAI random GC
03-28-22-14,2,0,22,XAI attention_same GC
03-28-22-17,2,0,22,XAI attention_opposite GC
03-28-22-20,6,0,23,XAI random GC
03-28-22-28,1,0,23,XAI attention_same GC
03-28-22-30,1,0,23,XAI attention_opposite GC
03-28-22-33,4,0,24,XAI random GC
03-28-22-38,2,0,24,XAI attention_same GC
03-28-22-41,7,0,24,XAI attention_opposite GC
03-28-22-50,3,0,25,XAI random GC
03-28-22-54,6,0,25,XAI attention_same GC
03-28-23-02,6,0,25,XAI attention_opposite GC
03-28-23-10,13,0,26,XAI random GC
03-28-23-25,1,0,26,XAI attention_same GC
03-28-23-28,1,0,26,XAI attention_opposite GC
03-28-23-30,11,0,27,XAI random GC
03-28-23-43,6,0,27,XAI attention_same GC
03-28-23-51,5,0,27,XAI attention_opposite GC
03-28-23-57,3,0,28,XAI random GC
03-29-00-01,8,0,28,XAI attention_same GC
03-29-00-11,2,0,28,XAI attention_opposite GC
03-29-00-14,5,0,29,XAI random GC
03-29-00-21,14,0,29,XAI attention_same GC
03-29-00-37,2,0,29,XAI attention_opposite GC
03-29-00-40,1,0,30,XAI random GC
03-29-00-43,10,0,30,XAI attention_same GC
03-29-00-55,2,0,30,XAI attention_opposite GC
03-29-00-59,3,0,31,XAI random GC
03-29-01-03,4,0,31,XAI attention_same GC
03-29-01-09,4,0,31,XAI attention_opposite GC
03-29-01-14,7,0,32,XAI random GC
03-29-01-23,5,0,32,XAI attention_same GC
03-29-01-30,22,0,32,XAI attention_opposite GC
03-29-01-56,5,0,33,XAI random GC
03-29-02-02,9,0,33,XAI attention_same GC
03-29-02-13,6,0,33,XAI attention_opposite GC
03-29-02-21,4,0,34,XAI random GC
03-29-02-26,4,0,34,XAI attention_same GC
03-29-02-31,8,0,34,XAI attention_opposite GC
03-29-02-41,1,0,35,XAI random GC
03-29-02-44,1,0,35,XAI attention_same GC
03-29-02-46,1,0,35,XAI attention_opposite GC
03-29-02-49,8,0,36,XAI random GC
03-29-02-59,7,0,36,XAI attention_same GC
03-29-03-08,9,0,36,XAI attention_opposite GC
03-29-03-18,1,0,37,XAI random GC
03-29-03-21,14,0,37,XAI attention_same GC
03-29-03-37,6,0,37,XAI attention_opposite GC
03-29-03-45,15,0,38,XAI random GC
03-29-04-03,10,0,38,XAI attention_same GC
03-29-04-15,9,0,38,XAI attention_opposite GC
03-29-04-25,3,0,39,XAI random GC
03-29-04-30,2,0,39,XAI attention_same GC
03-29-04-33,6,0,39,XAI attention_opposite GC
03-29-04-41,6,0,40,XAI random GC
03-29-04-48,0,0,40,XAI attention_same GC
03-29-04-50,1,0,40,XAI attention_opposite GC
03-29-04-52,15,0,41,XAI random GC
03-29-05-09,6,0,41,XAI attention_same GC
03-29-05-17,3,0,41,XAI attention_opposite GC
03-29-05-21,1,0,42,XAI random GC
03-29-05-24,1,0,42,XAI attention_same GC
03-29-05-26,1,0,42,XAI attention_opposite GC
03-29-05-28,0,0,43,XAI random GC
03-29-05-29,0,0,43,XAI attention_same GC
03-29-05-30,2,0,43,XAI attention_opposite GC
03-29-05-34,39,1,44,XAI random GC
03-29-06-17,4,0,44,XAI attention_same GC
03-29-06-23,3,0,44,XAI attention_opposite GC
03-29-06-28,1,0,45,XAI random GC
03-29-06-30,9,0,45,XAI attention_same GC
03-29-06-41,4,0,45,XAI attention_opposite GC
03-29-06-47,4,0,46,XAI random GC
03-29-06-52,5,0,46,XAI attention_same GC
03-29-06-59,2,0,46,XAI attention_opposite GC
03-29-07-02,8,0,47,XAI random GC
03-29-07-12,10,0,47,XAI attention_same GC
03-29-07-24,8,0,47,XAI attention_opposite GC
03-29-07-34,4,0,48,XAI random GC
03-29-07-39,10,0,48,XAI attention_same GC
03-29-07-51,14,0,48,XAI attention_opposite GC
03-29-08-07,7,0,49,XAI random GC
03-29-08-16,14,0,49,XAI attention_same GC
03-29-08-32,7,0,49,XAI attention_opposite GC
03-29-08-41,6,0,50,XAI random GC
03-29-08-49,10,0,50,XAI attention_same GC
03-29-09-01,6,0,50,XAI attention_opposite GC
03-29-09-09,2,0,51,XAI random GC
03-29-09-12,2,0,51,XAI attention_same GC
