,Time,episode id,is success,seed,method_combi
0,03-22-19-14,7,0,1,RANDOM random
4,03-22-19-49,7,0,2,RANDOM random
8,03-22-20-25,2,0,3,RANDOM random
12,03-22-20-37,13,0,4,RANDOM random
16,03-22-21-11,14,0,5,RANDOM random
20,03-22-21-53,8,0,6,RANDOM random
24,03-22-22-31,39,1,7,RANDOM random
28,03-23-01-20,19,0,8,RANDOM random
32,03-23-02-53,3,0,9,RANDOM random
36,03-23-03-21,8,0,10,RANDOM random
40,03-23-03-55,14,0,11,RANDOM random
44,03-23-05-16,6,0,12,RANDOM random
48,03-23-05-46,31,0,13,RANDOM random
52,03-23-08-44,21,0,14,RANDOM random
56,03-23-09-33,1,0,15,RANDOM random
60,03-23-09-43,4,0,16,RANDOM random
64,03-23-10-20,39,1,17,RANDOM random
68,03-23-11-29,5,0,18,RANDOM random
76,03-23-12-12,36,0,20,RANDOM random
80,03-23-13-34,4,0,21,RANDOM random
84,03-23-13-52,7,0,22,RANDOM random
92,03-23-14-43,31,0,24,RANDOM random
96,03-23-15-47,10,0,25,RANDOM random
100,03-23-16-44,3,0,26,RANDOM random
104,03-23-17-24,24,0,27,RANDOM random
108,03-23-18-11,3,0,28,RANDOM random
112,03-23-18-38,4,0,29,RANDOM random
116,03-23-19-09,5,0,30,RANDOM random
120,03-23-19-37,19,0,31,RANDOM random
124,03-23-20-41,7,0,32,RANDOM random
128,03-23-21-01,19,0,33,RANDOM random
132,03-23-23-39,10,0,34,RANDOM random
136,03-24-00-23,2,0,35,RANDOM random
140,03-24-00-35,22,0,36,RANDOM random
144,03-24-01-42,15,0,37,RANDOM random
148,03-24-02-46,6,0,38,RANDOM random
152,03-24-03-16,10,0,39,RANDOM random
160,03-24-03-55,30,0,41,RANDOM random
164,03-24-04-53,13,0,42,RANDOM random
172,03-24-05-35,6,0,44,RANDOM random
176,03-24-06-40,17,0,45,RANDOM random
180,03-24-07-26,1,0,46,RANDOM random
184,03-24-07-37,21,0,47,RANDOM random
188,03-24-08-30,9,0,48,RANDOM random
192,03-24-09-29,38,0,49,RANDOM random
200,03-24-10-56,6,0,51,RANDOM random
204,03-24-11-14,6,0,52,RANDOM random
208,03-24-11-51,7,0,53,RANDOM random
212,03-24-12-25,38,0,54,RANDOM random
216,03-24-13-59,8,0,55,RANDOM random
220,03-24-14-38,39,1,56,RANDOM random
224,03-24-16-26,2,0,57,RANDOM random
228,03-24-17-02,21,0,58,RANDOM random
232,03-24-18-11,4,0,59,RANDOM random
236,03-24-18-41,12,0,60,RANDOM random
3,03-22-19-44,3,0,1,XAI attention_opposite FSC
7,03-22-20-14,8,0,2,XAI attention_opposite FSC
11,03-22-20-34,1,0,3,XAI attention_opposite FSC
15,03-22-21-05,4,0,4,XAI attention_opposite FSC
19,03-22-21-45,5,0,5,XAI attention_opposite FSC
23,03-22-22-16,11,0,6,XAI attention_opposite FSC
27,03-23-00-33,39,1,7,XAI attention_opposite FSC
31,03-23-02-29,18,0,8,XAI attention_opposite FSC
35,03-23-03-10,8,0,9,XAI attention_opposite FSC
39,03-23-03-40,11,0,10,XAI attention_opposite FSC
43,03-23-05-04,9,0,11,XAI attention_opposite FSC
47,03-23-05-41,3,0,12,XAI attention_opposite FSC
51,03-23-07-58,39,1,13,XAI attention_opposite FSC
55,03-23-09-27,4,0,14,XAI attention_opposite FSC
59,03-23-09-40,1,0,15,XAI attention_opposite FSC
63,03-23-10-03,13,0,16,XAI attention_opposite FSC
67,03-23-11-25,2,0,17,XAI attention_opposite FSC
71,03-23-11-42,1,0,18,XAI attention_opposite FSC
79,03-23-13-07,22,0,20,XAI attention_opposite FSC
83,03-23-13-48,2,0,21,XAI attention_opposite FSC
87,03-23-14-19,6,0,22,XAI attention_opposite FSC
95,03-23-15-35,9,0,24,XAI attention_opposite FSC
99,03-23-16-33,8,0,25,XAI attention_opposite FSC
103,03-23-17-12,9,0,26,XAI attention_opposite FSC
107,03-23-18-06,3,0,27,XAI attention_opposite FSC
111,03-23-18-24,11,0,28,XAI attention_opposite FSC
115,03-23-19-04,3,0,29,XAI attention_opposite FSC
119,03-23-19-28,6,0,30,XAI attention_opposite FSC
123,03-23-20-26,11,0,31,XAI attention_opposite FSC
127,03-23-20-58,1,0,32,XAI attention_opposite FSC
131,03-23-22-47,39,1,33,XAI attention_opposite FSC
135,03-24-00-06,13,0,34,XAI attention_opposite FSC
139,03-24-00-32,1,0,35,XAI attention_opposite FSC
143,03-24-01-16,20,0,36,XAI attention_opposite FSC
147,03-24-02-28,14,0,37,XAI attention_opposite FSC
151,03-24-03-11,3,0,38,XAI attention_opposite FSC
155,03-24-03-40,4,0,39,XAI attention_opposite FSC
163,03-24-04-44,6,0,41,XAI attention_opposite FSC
167,03-24-05-16,1,0,42,XAI attention_opposite FSC
175,03-24-06-09,24,0,44,XAI attention_opposite FSC
179,03-24-07-12,11,0,45,XAI attention_opposite FSC
183,03-24-07-34,1,0,46,XAI attention_opposite FSC
187,03-24-08-21,6,0,47,XAI attention_opposite FSC
191,03-24-09-16,10,0,48,XAI attention_opposite FSC
195,03-24-10-27,5,0,49,XAI attention_opposite FSC
203,03-24-11-11,1,0,51,XAI attention_opposite FSC
207,03-24-11-39,9,0,52,XAI attention_opposite FSC
211,03-24-12-22,2,0,53,XAI attention_opposite FSC
215,03-24-13-36,19,0,54,XAI attention_opposite FSC
219,03-24-14-27,8,0,55,XAI attention_opposite FSC
223,03-24-15-38,39,1,56,XAI attention_opposite FSC
227,03-24-16-44,14,0,57,XAI attention_opposite FSC
231,03-24-17-51,16,0,58,XAI attention_opposite FSC
235,03-24-18-36,3,0,59,XAI attention_opposite FSC
239,03-24-19-16,15,0,60,XAI attention_opposite FSC
242,03-28-09-56,9,0,1,XAI attention_opposite GC
245,03-28-10-25,7,0,2,XAI attention_opposite GC
248,03-28-11-23,1,0,3,XAI attention_opposite GC
251,03-28-11-38,6,0,4,XAI attention_opposite GC
254,03-28-12-16,5,0,5,XAI attention_opposite GC
257,03-28-12-32,3,0,6,XAI attention_opposite GC
260,03-28-13-39,39,1,7,XAI attention_opposite GC
263,03-28-14-35,5,0,8,XAI attention_opposite GC
266,03-28-14-48,3,0,9,XAI attention_opposite GC
269,03-28-15-00,3,0,10,XAI attention_opposite GC
272,03-28-16-00,39,1,11,XAI attention_opposite GC
275,03-28-16-56,4,0,12,XAI attention_opposite GC
278,03-28-18-28,39,1,13,XAI attention_opposite GC
281,03-28-19-29,9,0,14,XAI attention_opposite GC
284,03-28-19-44,9,0,15,XAI attention_opposite GC
287,03-28-20-19,8,0,16,XAI attention_opposite GC
290,03-28-20-55,9,0,17,XAI attention_opposite GC
293,03-28-21-12,1,0,18,XAI attention_opposite GC
299,03-28-21-38,8,0,20,XAI attention_opposite GC
302,03-28-21-59,2,0,21,XAI attention_opposite GC
305,03-28-22-17,2,0,22,XAI attention_opposite GC
311,03-28-22-41,7,0,24,XAI attention_opposite GC
314,03-28-23-02,6,0,25,XAI attention_opposite GC
317,03-28-23-28,1,0,26,XAI attention_opposite GC
320,03-28-23-51,5,0,27,XAI attention_opposite GC
323,03-29-00-11,2,0,28,XAI attention_opposite GC
326,03-29-00-37,2,0,29,XAI attention_opposite GC
329,03-29-00-55,2,0,30,XAI attention_opposite GC
332,03-29-01-09,4,0,31,XAI attention_opposite GC
335,03-29-01-30,22,0,32,XAI attention_opposite GC
338,03-29-02-13,6,0,33,XAI attention_opposite GC
341,03-29-02-31,8,0,34,XAI attention_opposite GC
344,03-29-02-46,1,0,35,XAI attention_opposite GC
347,03-29-03-08,9,0,36,XAI attention_opposite GC
350,03-29-03-37,6,0,37,XAI attention_opposite GC
353,03-29-04-15,9,0,38,XAI attention_opposite GC
356,03-29-04-33,6,0,39,XAI attention_opposite GC
362,03-29-05-17,3,0,41,XAI attention_opposite GC
365,03-29-05-26,1,0,42,XAI attention_opposite GC
371,03-29-06-23,3,0,44,XAI attention_opposite GC
374,03-29-06-41,4,0,45,XAI attention_opposite GC
377,03-29-06-59,2,0,46,XAI attention_opposite GC
380,03-29-07-24,8,0,47,XAI attention_opposite GC
383,03-29-07-51,14,0,48,XAI attention_opposite GC
386,03-29-08-32,7,0,49,XAI attention_opposite GC
392,03-29-09-16,6,0,51,XAI attention_opposite GC
395,03-29-09-37,13,0,52,XAI attention_opposite GC
398,03-29-10-05,2,0,53,XAI attention_opposite GC
401,03-29-10-38,8,0,54,XAI attention_opposite GC
404,03-29-11-04,8,0,55,XAI attention_opposite GC
407,03-29-11-20,2,0,56,XAI attention_opposite GC
410,03-29-11-40,4,0,57,XAI attention_opposite GC
413,03-29-12-15,13,0,58,XAI attention_opposite GC
416,03-29-12-43,2,0,59,XAI attention_opposite GC
419,03-29-13-07,6,0,60,XAI attention_opposite GC
422,03-30-15-52,3,0,1,XAI attention_opposite IG
425,03-30-16-10,6,0,2,XAI attention_opposite IG
428,03-30-16-23,1,0,3,XAI attention_opposite IG
431,03-30-16-40,3,0,4,XAI attention_opposite IG
434,03-30-16-49,5,0,5,XAI attention_opposite IG
437,03-30-17-12,5,0,6,XAI attention_opposite IG
440,03-30-18-48,31,0,7,XAI attention_opposite IG
443,03-30-20-25,32,0,8,XAI attention_opposite IG
446,03-30-21-13,8,0,9,XAI attention_opposite IG
449,03-30-21-39,5,0,10,XAI attention_opposite IG
452,03-30-21-59,39,1,11,XAI attention_opposite IG
455,03-30-22-59,13,0,12,XAI attention_opposite IG
458,03-31-00-43,39,1,13,XAI attention_opposite IG
461,03-31-01-43,4,0,14,XAI attention_opposite IG
464,03-31-01-52,1,0,15,XAI attention_opposite IG
467,03-31-03-13,9,0,16,XAI attention_opposite IG
470,03-31-03-32,8,0,17,XAI attention_opposite IG
473,03-31-03-49,1,0,18,XAI attention_opposite IG
479,03-31-05-10,19,0,20,XAI attention_opposite IG
482,03-31-05-48,2,0,21,XAI attention_opposite IG
485,03-31-06-01,1,0,22,XAI attention_opposite IG
491,03-31-07-18,4,0,24,XAI attention_opposite IG
494,03-31-07-34,6,0,25,XAI attention_opposite IG
497,03-31-08-07,7,0,26,XAI attention_opposite IG
500,03-31-09-06,23,0,27,XAI attention_opposite IG
503,03-31-09-42,16,0,28,XAI attention_opposite IG
506,03-31-10-25,36,0,29,XAI attention_opposite IG
509,03-31-11-25,2,0,30,XAI attention_opposite IG
512,03-31-11-47,6,0,31,XAI attention_opposite IG
515,03-31-12-04,1,0,32,XAI attention_opposite IG
518,03-31-13-20,39,1,33,XAI attention_opposite IG
521,03-31-14-22,14,0,34,XAI attention_opposite IG
524,03-31-14-44,1,0,35,XAI attention_opposite IG
527,03-31-15-22,3,0,36,XAI attention_opposite IG
530,03-31-15-54,14,0,37,XAI attention_opposite IG
533,03-31-16-43,10,0,38,XAI attention_opposite IG
536,03-31-17-19,1,0,39,XAI attention_opposite IG
542,03-31-18-09,39,1,41,XAI attention_opposite IG
545,03-31-19-19,13,0,42,XAI attention_opposite IG
551,03-31-20-02,13,0,44,XAI attention_opposite IG
554,03-31-21-01,5,0,45,XAI attention_opposite IG
557,03-31-21-12,1,0,46,XAI attention_opposite IG
560,03-31-21-40,3,0,47,XAI attention_opposite IG
563,03-31-21-54,5,0,48,XAI attention_opposite IG
566,03-31-22-18,7,0,49,XAI attention_opposite IG
572,03-31-22-38,2,0,51,XAI attention_opposite IG
575,03-31-22-55,7,0,52,XAI attention_opposite IG
578,03-31-23-37,2,0,53,XAI attention_opposite IG
581,04-01-00-25,16,0,54,XAI attention_opposite IG
584,04-01-01-00,6,0,55,XAI attention_opposite IG
587,04-01-01-21,9,0,56,XAI attention_opposite IG
590,04-01-01-53,12,0,57,XAI attention_opposite IG
593,04-01-02-45,19,0,58,XAI attention_opposite IG
596,04-01-03-18,3,0,59,XAI attention_opposite IG
599,04-01-03-46,3,0,60,XAI attention_opposite IG
602,03-25-20-18,3,0,1,XAI attention_opposite SM
605,03-25-20-46,14,0,2,XAI attention_opposite SM
608,03-25-21-21,6,0,3,XAI attention_opposite SM
611,03-25-21-45,4,0,4,XAI attention_opposite SM
614,03-25-21-57,1,0,5,XAI attention_opposite SM
617,03-25-22-14,5,0,6,XAI attention_opposite SM
620,03-25-23-51,39,1,7,XAI attention_opposite SM
623,03-26-01-29,24,0,8,XAI attention_opposite SM
626,03-26-02-10,3,0,9,XAI attention_opposite SM
629,03-26-02-20,1,0,10,XAI attention_opposite SM
632,03-26-02-49,39,1,11,XAI attention_opposite SM
635,03-26-03-44,5,0,12,XAI attention_opposite SM
638,03-26-05-22,39,1,13,XAI attention_opposite SM
641,03-26-06-52,11,0,14,XAI attention_opposite SM
644,03-26-07-10,1,0,15,XAI attention_opposite SM
647,03-26-07-37,6,0,16,XAI attention_opposite SM
650,03-26-07-56,3,0,17,XAI attention_opposite SM
653,03-26-08-06,2,0,18,XAI attention_opposite SM
659,03-26-09-12,5,0,20,XAI attention_opposite SM
662,03-26-09-36,2,0,21,XAI attention_opposite SM
665,03-26-10-02,10,0,22,XAI attention_opposite SM
671,03-26-11-28,8,0,24,XAI attention_opposite SM
674,03-26-12-04,39,1,25,XAI attention_opposite SM
677,03-26-13-17,9,0,26,XAI attention_opposite SM
680,03-26-13-49,39,1,27,XAI attention_opposite SM
683,03-26-14-44,11,0,28,XAI attention_opposite SM
686,03-26-15-09,17,0,29,XAI attention_opposite SM
689,03-26-15-48,7,0,30,XAI attention_opposite SM
692,03-26-16-18,6,0,31,XAI attention_opposite SM
695,03-26-16-33,1,0,32,XAI attention_opposite SM
698,03-26-17-02,16,0,33,XAI attention_opposite SM
701,03-26-17-41,8,0,34,XAI attention_opposite SM
704,03-26-17-57,1,0,35,XAI attention_opposite SM
707,03-26-18-49,19,0,36,XAI attention_opposite SM
710,03-26-19-37,14,0,37,XAI attention_opposite SM
713,03-26-20-20,13,0,38,XAI attention_opposite SM
716,03-26-21-15,4,0,39,XAI attention_opposite SM
722,03-26-22-30,14,0,41,XAI attention_opposite SM
725,03-26-23-01,1,0,42,XAI attention_opposite SM
731,03-26-23-59,11,0,44,XAI attention_opposite SM
734,03-27-18-42,1,0,45,XAI attention_opposite SM
737,03-27-19-45,7,0,46,XAI attention_opposite SM
740,03-27-20-04,11,0,47,XAI attention_opposite SM
743,03-27-20-36,7,0,48,XAI attention_opposite SM
746,03-27-21-03,7,0,49,XAI attention_opposite SM
752,03-27-21-46,2,0,51,XAI attention_opposite SM
755,03-27-22-01,27,0,52,XAI attention_opposite SM
758,03-27-22-41,20,0,53,XAI attention_opposite SM
761,03-27-23-47,8,0,54,XAI attention_opposite SM
764,03-28-00-17,8,0,55,XAI attention_opposite SM
767,03-28-00-41,39,1,56,XAI attention_opposite SM
770,03-28-01-53,2,0,57,XAI attention_opposite SM
773,03-28-02-20,25,0,58,XAI attention_opposite SM
776,03-28-03-06,3,0,59,XAI attention_opposite SM
779,03-28-03-33,9,0,60,XAI attention_opposite SM
2,03-22-19-28,12,0,1,XAI attention_same FSC
6,03-22-20-06,6,0,2,XAI attention_same FSC
10,03-22-20-32,1,0,3,XAI attention_same FSC
14,03-22-20-59,4,0,4,XAI attention_same FSC
18,03-22-21-43,1,0,5,XAI attention_same FSC
22,03-22-22-10,4,0,6,XAI attention_same FSC
26,03-23-00-02,25,0,7,XAI attention_same FSC
30,03-23-01-53,29,0,8,XAI attention_same FSC
34,03-23-03-05,3,0,9,XAI attention_same FSC
38,03-23-03-37,1,0,10,XAI attention_same FSC
42,03-23-04-17,39,1,11,XAI attention_same FSC
46,03-23-05-31,7,0,12,XAI attention_same FSC
50,03-23-07-11,39,1,13,XAI attention_same FSC
54,03-23-09-21,4,0,14,XAI attention_same FSC
58,03-23-09-38,1,0,15,XAI attention_same FSC
62,03-23-09-55,6,0,16,XAI attention_same FSC
66,03-23-11-09,12,0,17,XAI attention_same FSC
70,03-23-11-38,2,0,18,XAI attention_same FSC
78,03-23-12-57,7,0,20,XAI attention_same FSC
82,03-23-13-44,2,0,21,XAI attention_same FSC
86,03-23-14-08,8,0,22,XAI attention_same FSC
94,03-23-15-24,8,0,24,XAI attention_same FSC
98,03-23-16-14,14,0,25,XAI attention_same FSC
102,03-23-17-02,7,0,26,XAI attention_same FSC
106,03-23-18-01,3,0,27,XAI attention_same FSC
110,03-23-18-20,2,0,28,XAI attention_same FSC
114,03-23-18-50,11,0,29,XAI attention_same FSC
118,03-23-19-23,3,0,30,XAI attention_same FSC
122,03-23-20-10,12,0,31,XAI attention_same FSC
126,03-23-20-54,2,0,32,XAI attention_same FSC
130,03-23-21-55,39,1,33,XAI attention_same FSC
134,03-24-00-00,4,0,34,XAI attention_same FSC
138,03-24-00-29,1,0,35,XAI attention_same FSC
142,03-24-01-10,4,0,36,XAI attention_same FSC
146,03-24-02-10,14,0,37,XAI attention_same FSC
150,03-24-03-06,3,0,38,XAI attention_same FSC
154,03-24-03-33,4,0,39,XAI attention_same FSC
162,03-24-04-36,6,0,41,XAI attention_same FSC
166,03-24-05-13,1,0,42,XAI attention_same FSC
174,03-24-05-53,12,0,44,XAI attention_same FSC
178,03-24-07-09,1,0,45,XAI attention_same FSC
182,03-24-07-31,1,0,46,XAI attention_same FSC
186,03-24-08-07,11,0,47,XAI attention_same FSC
190,03-24-08-57,15,0,48,XAI attention_same FSC
194,03-24-10-19,5,0,49,XAI attention_same FSC
202,03-24-11-07,2,0,51,XAI attention_same FSC
206,03-24-11-27,9,0,52,XAI attention_same FSC
210,03-24-12-08,10,0,53,XAI attention_same FSC
214,03-24-13-20,12,0,54,XAI attention_same FSC
218,03-24-14-16,8,0,55,XAI attention_same FSC
222,03-24-15-28,7,0,56,XAI attention_same FSC
226,03-24-16-40,2,0,57,XAI attention_same FSC
230,03-24-17-41,7,0,58,XAI attention_same FSC
234,03-24-18-31,3,0,59,XAI attention_same FSC
238,03-24-19-05,8,0,60,XAI attention_same FSC
241,03-28-09-52,3,0,1,XAI attention_same GC
244,03-28-10-17,6,0,2,XAI attention_same GC
