,Time,episode id,is success,seed,method_combi
247,03-28-11-16,5,0,3,XAI attention_same GC
250,03-28-11-29,7,0,4,XAI attention_same GC
253,03-28-12-06,8,0,5,XAI attention_same GC
256,03-28-12-27,4,0,6,XAI attention_same GC
259,03-28-12-57,39,1,7,XAI attention_same GC
262,03-28-14-28,5,0,8,XAI attention_same GC
265,03-28-14-45,2,0,9,XAI attention_same GC
268,03-28-14-56,3,0,10,XAI attention_same GC
271,03-28-15-15,39,1,11,XAI attention_same GC
274,03-28-16-47,7,0,12,XAI attention_same GC
277,03-28-17-44,39,1,13,XAI attention_same GC
280,03-28-19-24,4,0,14,XAI attention_same GC
283,03-28-19-42,1,0,15,XAI attention_same GC
286,03-28-20-11,6,0,16,XAI attention_same GC
289,03-28-20-40,13,0,17,XAI attention_same GC
292,03-28-21-09,2,0,18,XAI attention_same GC
298,03-28-21-26,10,0,20,XAI attention_same GC
301,03-28-21-55,2,0,21,XAI attention_same GC
304,03-28-22-14,2,0,22,XAI attention_same GC
310,03-28-22-38,2,0,24,XAI attention_same GC
313,03-28-22-54,6,0,25,XAI attention_same GC
316,03-28-23-25,1,0,26,XAI attention_same GC
319,03-28-23-43,6,0,27,XAI attention_same GC
322,03-29-00-01,8,0,28,XAI attention_same GC
325,03-29-00-21,14,0,29,XAI attention_same GC
328,03-29-00-43,10,0,30,XAI attention_same GC
331,03-29-01-03,4,0,31,XAI attention_same GC
334,03-29-01-23,5,0,32,XAI attention_same GC
337,03-29-02-02,9,0,33,XAI attention_same GC
340,03-29-02-26,4,0,34,XAI attention_same GC
343,03-29-02-44,1,0,35,XAI attention_same GC
346,03-29-02-59,7,0,36,XAI attention_same GC
349,03-29-03-21,14,0,37,XAI attention_same GC
352,03-29-04-03,10,0,38,XAI attention_same GC
355,03-29-04-30,2,0,39,XAI attention_same GC
361,03-29-05-09,6,0,41,XAI attention_same GC
364,03-29-05-24,1,0,42,XAI attention_same GC
370,03-29-06-17,4,0,44,XAI attention_same GC
373,03-29-06-30,9,0,45,XAI attention_same GC
376,03-29-06-52,5,0,46,XAI attention_same GC
379,03-29-07-12,10,0,47,XAI attention_same GC
382,03-29-07-39,10,0,48,XAI attention_same GC
385,03-29-08-16,14,0,49,XAI attention_same GC
391,03-29-09-12,2,0,51,XAI attention_same GC
394,03-29-09-29,7,0,52,XAI attention_same GC
397,03-29-09-57,6,0,53,XAI attention_same GC
400,03-29-10-29,7,0,54,XAI attention_same GC
403,03-29-10-53,9,0,55,XAI attention_same GC
406,03-29-11-17,2,0,56,XAI attention_same GC
409,03-29-11-28,10,0,57,XAI attention_same GC
412,03-29-12-02,11,0,58,XAI attention_same GC
415,03-29-12-38,3,0,59,XAI attention_same GC
418,03-29-12-57,8,0,60,XAI attention_same GC
421,03-30-15-40,10,0,1,XAI attention_same IG
424,03-30-16-02,6,0,2,XAI attention_same IG
427,03-30-16-20,1,0,3,XAI attention_same IG
430,03-30-16-31,7,0,4,XAI attention_same IG
433,03-30-16-47,1,0,5,XAI attention_same IG
436,03-30-17-07,4,0,6,XAI attention_same IG
439,03-30-18-03,39,1,7,XAI attention_same IG
442,03-30-19-49,31,0,8,XAI attention_same IG
445,03-30-21-08,3,0,9,XAI attention_same IG
448,03-30-21-37,1,0,10,XAI attention_same IG
451,03-30-21-51,7,0,11,XAI attention_same IG
454,03-30-22-47,10,0,12,XAI attention_same IG
457,03-30-23-59,39,1,13,XAI attention_same IG
460,03-31-01-29,11,0,14,XAI attention_same IG
463,03-31-01-50,1,0,15,XAI attention_same IG
466,03-31-03-00,11,0,16,XAI attention_same IG
469,03-31-03-28,3,0,17,XAI attention_same IG
472,03-31-03-45,2,0,18,XAI attention_same IG
478,03-31-04-30,35,0,20,XAI attention_same IG
481,03-31-05-45,2,0,21,XAI attention_same IG
484,03-31-05-58,1,0,22,XAI attention_same IG
490,03-31-07-11,5,0,24,XAI attention_same IG
493,03-31-07-28,5,0,25,XAI attention_same IG
496,03-31-07-56,9,0,26,XAI attention_same IG
499,03-31-08-46,17,0,27,XAI attention_same IG
502,03-31-09-37,4,0,28,XAI attention_same IG
505,03-31-10-06,16,0,29,XAI attention_same IG
508,03-31-11-19,4,0,30,XAI attention_same IG
511,03-31-11-34,10,0,31,XAI attention_same IG
514,03-31-12-00,2,0,32,XAI attention_same IG
517,03-31-12-32,39,1,33,XAI attention_same IG
520,03-31-14-19,2,0,34,XAI attention_same IG
523,03-31-14-41,1,0,35,XAI attention_same IG
526,03-31-14-56,23,0,36,XAI attention_same IG
529,03-31-15-46,6,0,37,XAI attention_same IG
532,03-31-16-30,11,0,38,XAI attention_same IG
535,03-31-17-13,4,0,39,XAI attention_same IG
541,03-31-17-29,35,0,41,XAI attention_same IG
544,03-31-19-13,4,0,42,XAI attention_same IG
550,03-31-19-46,13,0,44,XAI attention_same IG
553,03-31-20-48,11,0,45,XAI attention_same IG
556,03-31-21-10,1,0,46,XAI attention_same IG
559,03-31-21-27,11,0,47,XAI attention_same IG
562,03-31-21-50,2,0,48,XAI attention_same IG
565,03-31-22-09,7,0,49,XAI attention_same IG
571,03-31-22-34,2,0,51,XAI attention_same IG
574,03-31-22-52,2,0,52,XAI attention_same IG
577,03-31-23-19,15,0,53,XAI attention_same IG
580,04-01-00-02,20,0,54,XAI attention_same IG
583,04-01-00-49,8,0,55,XAI attention_same IG
586,04-01-01-13,6,0,56,XAI attention_same IG
589,04-01-01-40,10,0,57,XAI attention_same IG
592,04-01-02-29,13,0,58,XAI attention_same IG
595,04-01-03-15,2,0,59,XAI attention_same IG
598,04-01-03-33,11,0,60,XAI attention_same IG
601,03-25-20-03,12,0,1,XAI attention_same SM
604,03-25-20-32,11,0,2,XAI attention_same SM
607,03-25-21-12,7,0,3,XAI attention_same SM
610,03-25-21-35,7,0,4,XAI attention_same SM
613,03-25-21-54,1,0,5,XAI attention_same SM
616,03-25-22-08,4,0,6,XAI attention_same SM
619,03-25-23-06,39,1,7,XAI attention_same SM
622,03-26-01-03,21,0,8,XAI attention_same SM
625,03-26-02-05,3,0,9,XAI attention_same SM
628,03-26-02-17,1,0,10,XAI attention_same SM
631,03-26-02-34,12,0,11,XAI attention_same SM
634,03-26-03-42,1,0,12,XAI attention_same SM
637,03-26-04-36,39,1,13,XAI attention_same SM
640,03-26-06-22,25,0,14,XAI attention_same SM
643,03-26-07-08,1,0,15,XAI attention_same SM
646,03-26-07-29,6,0,16,XAI attention_same SM
649,03-26-07-52,3,0,17,XAI attention_same SM
652,03-26-08-04,1,0,18,XAI attention_same SM
658,03-26-08-47,21,0,20,XAI attention_same SM
661,03-26-09-32,2,0,21,XAI attention_same SM
664,03-26-09-53,7,0,22,XAI attention_same SM
670,03-26-10-42,39,1,24,XAI attention_same SM
673,03-26-11-52,9,0,25,XAI attention_same SM
676,03-26-13-00,14,0,26,XAI attention_same SM
679,03-26-13-42,5,0,27,XAI attention_same SM
682,03-26-14-39,4,0,28,XAI attention_same SM
685,03-26-15-05,2,0,29,XAI attention_same SM
688,03-26-15-44,2,0,30,XAI attention_same SM
691,03-26-16-08,7,0,31,XAI attention_same SM
694,03-26-16-29,2,0,32,XAI attention_same SM
697,03-26-16-59,2,0,33,XAI attention_same SM
700,03-26-17-31,8,0,34,XAI attention_same SM
703,03-26-17-55,1,0,35,XAI attention_same SM
706,03-26-18-35,11,0,36,XAI attention_same SM
709,03-26-19-19,14,0,37,XAI attention_same SM
712,03-26-20-15,3,0,38,XAI attention_same SM
715,03-26-20-48,22,0,39,XAI attention_same SM
721,03-26-22-14,13,0,41,XAI attention_same SM
724,03-26-22-58,1,0,42,XAI attention_same SM
730,03-26-23-34,20,0,44,XAI attention_same SM
733,03-27-00-20,5,0,45,XAI attention_same SM
736,03-27-19-36,7,0,46,XAI attention_same SM
739,03-27-19-59,3,0,47,XAI attention_same SM
742,03-27-20-22,12,0,48,XAI attention_same SM
745,03-27-20-58,3,0,49,XAI attention_same SM
751,03-27-21-42,2,0,51,XAI attention_same SM
754,03-27-21-54,5,0,52,XAI attention_same SM
757,03-27-22-38,2,0,53,XAI attention_same SM
760,03-27-23-23,20,0,54,XAI attention_same SM
763,03-28-00-06,8,0,55,XAI attention_same SM
766,03-28-00-38,2,0,56,XAI attention_same SM
769,03-28-01-33,16,0,57,XAI attention_same SM
772,03-28-02-11,7,0,58,XAI attention_same SM
775,03-28-03-01,3,0,59,XAI attention_same SM
778,03-28-03-23,8,0,60,XAI attention_same SM
1,03-22-19-23,3,0,1,XAI random FSC
5,03-22-19-58,5,0,2,XAI random FSC
9,03-22-20-29,1,0,3,XAI random FSC
13,03-22-20-52,4,0,4,XAI random FSC
17,03-22-21-27,12,0,5,XAI random FSC
21,03-22-22-03,5,0,6,XAI random FSC
25,03-22-23-14,39,1,7,XAI random FSC
29,03-23-01-42,8,0,8,XAI random FSC
33,03-23-02-57,5,0,9,XAI random FSC
37,03-23-03-31,4,0,10,XAI random FSC
41,03-23-04-12,3,0,11,XAI random FSC
45,03-23-05-24,5,0,12,XAI random FSC
49,03-23-06-22,39,1,13,XAI random FSC
53,03-23-09-08,10,0,14,XAI random FSC
57,03-23-09-36,1,0,15,XAI random FSC
61,03-23-09-48,4,0,16,XAI random FSC
65,03-23-11-03,4,0,17,XAI random FSC
69,03-23-11-35,1,0,18,XAI random FSC
77,03-23-12-52,3,0,20,XAI random FSC
81,03-23-13-40,2,0,21,XAI random FSC
85,03-23-14-01,5,0,22,XAI random FSC
93,03-23-15-18,4,0,24,XAI random FSC
97,03-23-15-59,11,0,25,XAI random FSC
101,03-23-16-49,10,0,26,XAI random FSC
105,03-23-17-51,7,0,27,XAI random FSC
109,03-23-18-15,3,0,28,XAI random FSC
113,03-23-18-44,4,0,29,XAI random FSC
117,03-23-19-16,4,0,30,XAI random FSC
121,03-23-19-59,8,0,31,XAI random FSC
125,03-23-20-50,2,0,32,XAI random FSC
129,03-23-21-23,24,0,33,XAI random FSC
133,03-23-23-51,6,0,34,XAI random FSC
137,03-24-00-26,1,0,35,XAI random FSC
141,03-24-00-59,8,0,36,XAI random FSC
145,03-24-02-00,7,0,37,XAI random FSC
149,03-24-02-54,9,0,38,XAI random FSC
153,03-24-03-28,3,0,39,XAI random FSC
161,03-24-04-30,4,0,41,XAI random FSC
165,03-24-05-08,3,0,42,XAI random FSC
173,03-24-05-43,7,0,44,XAI random FSC
177,03-24-06-59,7,0,45,XAI random FSC
181,03-24-07-29,1,0,46,XAI random FSC
185,03-24-08-00,4,0,47,XAI random FSC
189,03-24-08-41,12,0,48,XAI random FSC
193,03-24-10-11,6,0,49,XAI random FSC
201,03-24-11-03,2,0,51,XAI random FSC
205,03-24-11-22,3,0,52,XAI random FSC
209,03-24-12-00,6,0,53,XAI random FSC
213,03-24-13-07,10,0,54,XAI random FSC
217,03-24-14-10,4,0,55,XAI random FSC
221,03-24-15-21,4,0,56,XAI random FSC
225,03-24-16-30,7,0,57,XAI random FSC
229,03-24-17-27,11,0,58,XAI random FSC
233,03-24-18-17,10,0,59,XAI random FSC
237,03-24-18-55,7,0,60,XAI random FSC
240,03-28-09-48,2,0,1,XAI random GC
243,03-28-10-07,8,0,2,XAI random GC
246,03-28-10-33,39,1,3,XAI random GC
249,03-28-11-25,2,0,4,XAI random GC
252,03-28-11-46,18,0,5,XAI random GC
255,03-28-12-22,3,0,6,XAI random GC
258,03-28-12-36,18,0,7,XAI random GC
261,03-28-14-22,5,0,8,XAI random GC
264,03-28-14-41,2,0,9,XAI random GC
267,03-28-14-53,2,0,10,XAI random GC
270,03-28-15-05,9,0,11,XAI random GC
273,03-28-16-44,2,0,12,XAI random GC
276,03-28-17-01,39,1,13,XAI random GC
279,03-28-19-11,11,0,14,XAI random GC
282,03-28-19-40,1,0,15,XAI random GC
285,03-28-19-55,14,0,16,XAI random GC
288,03-28-20-28,10,0,17,XAI random GC
291,03-28-21-06,1,0,18,XAI random GC
297,03-28-21-20,5,0,20,XAI random GC
300,03-28-21-48,6,0,21,XAI random GC
303,03-28-22-02,9,0,22,XAI random GC
309,03-28-22-33,4,0,24,XAI random GC
312,03-28-22-50,3,0,25,XAI random GC
315,03-28-23-10,13,0,26,XAI random GC
318,03-28-23-30,11,0,27,XAI random GC
321,03-28-23-57,3,0,28,XAI random GC
324,03-29-00-14,5,0,29,XAI random GC
327,03-29-00-40,1,0,30,XAI random GC
330,03-29-00-59,3,0,31,XAI random GC
333,03-29-01-14,7,0,32,XAI random GC
336,03-29-01-56,5,0,33,XAI random GC
339,03-29-02-21,4,0,34,XAI random GC
342,03-29-02-41,1,0,35,XAI random GC
345,03-29-02-49,8,0,36,XAI random GC
348,03-29-03-18,1,0,37,XAI random GC
351,03-29-03-45,15,0,38,XAI random GC
354,03-29-04-25,3,0,39,XAI random GC
360,03-29-04-52,15,0,41,XAI random GC
363,03-29-05-21,1,0,42,XAI random GC
369,03-29-05-34,39,1,44,XAI random GC
372,03-29-06-28,1,0,45,XAI random GC
375,03-29-06-47,4,0,46,XAI random GC
378,03-29-07-02,8,0,47,XAI random GC
381,03-29-07-34,4,0,48,XAI random GC
384,03-29-08-07,7,0,49,XAI random GC
390,03-29-09-09,2,0,51,XAI random GC
393,03-29-09-23,4,0,52,XAI random GC
396,03-29-09-53,3,0,53,XAI random GC
399,03-29-10-08,18,0,54,XAI random GC
402,03-29-10-47,4,0,55,XAI random GC
405,03-29-11-14,2,0,56,XAI random GC
408,03-29-11-24,3,0,57,XAI random GC
411,03-29-11-46,14,0,58,XAI random GC
414,03-29-12-30,6,0,59,XAI random GC
417,03-29-12-46,9,0,60,XAI random GC
420,03-30-15-27,10,0,1,XAI random IG
423,03-30-15-57,4,0,2,XAI random IG
426,03-30-16-18,1,0,3,XAI random IG
429,03-30-16-25,4,0,4,XAI random IG
432,03-30-16-45,1,0,5,XAI random IG
435,03-30-16-56,9,0,6,XAI random IG
438,03-30-17-19,39,1,7,XAI random IG
441,03-30-19-24,22,0,8,XAI random IG
444,03-30-21-02,4,0,9,XAI random IG
447,03-30-21-23,11,0,10,XAI random IG
450,03-30-21-46,3,0,11,XAI random IG
453,03-30-22-43,3,0,12,XAI random IG
456,03-30-23-15,39,1,13,XAI random IG
459,03-31-01-26,2,0,14,XAI random IG
462,03-31-01-48,1,0,15,XAI random IG
465,03-31-01-54,4,0,16,XAI random IG
468,03-31-03-25,2,0,17,XAI random IG
471,03-31-03-42,1,0,18,XAI random IG
477,03-31-04-11,16,0,20,XAI random IG
480,03-31-05-32,10,0,21,XAI random IG
483,03-31-05-52,5,0,22,XAI random IG
489,03-31-06-24,39,1,24,XAI random IG
492,03-31-07-23,3,0,25,XAI random IG
495,03-31-07-42,11,0,26,XAI random IG
498,03-31-08-16,27,0,27,XAI random IG
501,03-31-09-32,3,0,28,XAI random IG
504,03-31-10-01,4,0,29,XAI random IG
507,03-31-11-07,9,0,30,XAI random IG
510,03-31-11-29,4,0,31,XAI random IG
513,03-31-11-55,4,0,32,XAI random IG
516,03-31-12-06,21,0,33,XAI random IG
519,03-31-14-08,9,0,34,XAI random IG
522,03-31-14-39,1,0,35,XAI random IG
525,03-31-14-47,7,0,36,XAI random IG
528,03-31-15-27,16,0,37,XAI random IG
531,03-31-16-11,16,0,38,XAI random IG
534,03-31-16-56,15,0,39,XAI random IG
540,03-31-17-27,1,0,41,XAI random IG
543,03-31-18-54,16,0,42,XAI random IG
549,03-31-19-40,4,0,44,XAI random IG
552,03-31-20-17,26,0,45,XAI random IG
555,03-31-21-08,1,0,46,XAI random IG
558,03-31-21-15,10,0,47,XAI random IG
561,03-31-21-45,4,0,48,XAI random IG
564,03-31-22-01,6,0,49,XAI random IG
570,03-31-22-32,1,0,51,XAI random IG
573,03-31-22-42,8,0,52,XAI random IG
576,03-31-23-04,12,0,53,XAI random IG
579,03-31-23-40,19,0,54,XAI random IG
582,04-01-00-44,4,0,55,XAI random IG
585,04-01-01-07,4,0,56,XAI random IG
588,04-01-01-32,6,0,57,XAI random IG
591,04-01-02-07,19,0,58,XAI random IG
594,04-01-03-07,6,0,59,XAI random IG
597,04-01-03-23,8,0,60,XAI random IG
600,03-25-19-59,2,0,1,XAI random SM
603,03-25-20-23,7,0,2,XAI random SM
606,03-25-21-03,6,0,3,XAI random SM
609,03-25-21-29,4,0,4,XAI random SM
612,03-25-21-51,2,0,5,XAI random SM
615,03-25-21-59,7,0,6,XAI random SM
618,03-25-22-21,39,1,7,XAI random SM
621,03-26-00-37,22,0,8,XAI random SM
624,03-26-01-58,5,0,9,XAI random SM
627,03-26-02-15,1,0,10,XAI random SM
630,03-26-02-23,9,0,11,XAI random SM
633,03-26-03-35,5,0,12,XAI random SM
636,03-26-03-51,39,1,13,XAI random SM
639,03-26-06-10,9,0,14,XAI random SM
642,03-26-07-06,1,0,15,XAI random SM
645,03-26-07-13,13,0,16,XAI random SM
648,03-26-07-45,5,0,17,XAI random SM
651,03-26-08-01,1,0,18,XAI random SM
657,03-26-08-30,14,0,20,XAI random SM
660,03-26-09-19,10,0,21,XAI random SM
663,03-26-09-40,10,0,22,XAI random SM
669,03-26-10-23,15,0,24,XAI random SM
672,03-26-11-38,11,0,25,XAI random SM
675,03-26-12-50,7,0,26,XAI random SM
678,03-26-13-29,10,0,27,XAI random SM
681,03-26-14-34,3,0,28,XAI random SM
684,03-26-14-58,5,0,29,XAI random SM
687,03-26-15-30,11,0,30,XAI random SM
690,03-26-15-58,8,0,31,XAI random SM
693,03-26-16-26,1,0,32,XAI random SM
696,03-26-16-35,19,0,33,XAI random SM
699,03-26-17-22,6,0,34,XAI random SM
702,03-26-17-52,1,0,35,XAI random SM
705,03-26-18-00,30,0,36,XAI random SM
708,03-26-19-12,5,0,37,XAI random SM
711,03-26-19-54,17,0,38,XAI random SM
714,03-26-20-36,9,0,39,XAI random SM
720,03-26-21-26,39,0,41,XAI random SM
723,03-26-22-47,9,0,42,XAI random SM
729,03-26-23-29,3,0,44,XAI random SM
732,03-27-00-13,5,0,45,XAI random SM
735,03-27-18-49,39,1,46,XAI random SM
738,03-27-19-54,3,0,47,XAI random SM
741,03-27-20-18,2,0,48,XAI random SM
744,03-27-20-46,10,0,49,XAI random SM
750,03-27-21-39,1,0,51,XAI random SM
753,03-27-21-50,3,0,52,XAI random SM
756,03-27-22-34,2,0,53,XAI random SM
759,03-27-23-06,14,0,54,XAI random SM
762,03-27-23-57,7,0,55,XAI random SM
765,03-28-00-27,8,0,56,XAI random SM
768,03-28-01-26,5,0,57,XAI random SM
771,03-28-01-57,11,0,58,XAI random SM
774,03-28-02-51,8,0,59,XAI random SM
777,03-28-03-11,9,0,60,XAI random SM
