,method,label,path,id,AS,validity_AS,preservation_AS,Stefano,validity_Stefano,preservation_Stefano,Thao,validity_Thao,preservation_Thao,Davide,validity_Davide,preservation_Davide,Amr,validity_Amr,preservation_Amr,xiang,validity_xiang,preservation_xiang,Shangsu,validity_Shangsu,preservation_Shangsu,xin,validity_xin,preservation_xin,Linfeng,validity_Linfeng,preservation_Linfeng,yuting,validity_yuting,preservation_yuting,He,validity_He,preservation_He,short_path,mutation_number
157,XAI,7,digit_of_sm_rr/_C_C_sm/digit_7_id_149.npy,157,,False,False,,False,False,,False,False,,False,False,10,True,False,1.0,True,False,1.0,True,False,1.0,True,False,1.0,True,False,,False,False,1.0,True,False,_C_C_sm/digit_7_id_149,452.0
158,XAI,7,digit_of_sm_rr/_C_C_sm/digit_7_id_35.npy,158,7.0,True,True,7.0,True,True,,False,False,7.0,True,True,10,True,False,7.0,True,True,7.0,True,True,1.0,True,False,7.0,True,True,,False,False,7.0,True,True,_C_C_sm/digit_7_id_35,384.0
159,XAI,7,digit_of_sm_rr/_C_C_sm/digit_7_id_154.npy,159,7.0,True,True,7.0,True,True,7.0,True,True,7.0,True,True,7,True,True,7.0,True,True,7.0,True,True,7.0,True,True,1.0,True,False,7.0,True,True,7.0,True,True,_C_C_sm/digit_7_id_154,214.0
160,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_100.npy,160,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_100,139.0
161,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_73.npy,161,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_73,117.0
162,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_148.npy,162,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,3.0,True,False,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_148,30.0
163,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_37.npy,163,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_37,32.0
164,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_39.npy,164,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_39,1.0
165,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_192.npy,165,7.0,True,False,8.0,True,True,8.0,True,True,8.0,True,True,10,True,False,8.0,True,True,8.0,True,True,8.0,True,True,,False,False,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_192,100.0
166,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_3.npy,166,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_3,54.0
167,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_187.npy,167,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_187,79.0
168,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_60.npy,168,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_60,24.0
169,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_178.npy,169,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_178,101.0
170,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_177.npy,170,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,2.0,True,False,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_177,195.0
171,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_59.npy,171,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_59,23.0
172,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_9.npy,172,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_9,41.0
173,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_22.npy,173,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_22,90.0
174,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_13.npy,174,8.0,True,True,,False,False,,False,False,8.0,True,True,10,True,False,8.0,True,True,4.0,True,False,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_13,68.0
175,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_89.npy,175,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_89,68.0
176,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_181.npy,176,8.0,True,True,8.0,True,True,8.0,True,True,3.0,True,False,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,7.0,True,False,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_181,217.0
177,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_24.npy,177,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_24,34.0
178,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_151.npy,178,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_151,156.0
179,XAI,8,digit_of_sm_rr/_C_C_sm/digit_8_id_178.npy,179,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,8.0,True,True,_C_C_sm/digit_8_id_178,101.0
180,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_44.npy,180,9.0,True,True,9.0,True,True,3.0,True,False,9.0,True,True,10,True,False,7.0,True,False,7.0,True,False,9.0,True,True,7.0,True,False,7.0,True,False,7.0,True,False,_C_C_sm/digit_9_id_44,87.0
181,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_124.npy,181,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,7.0,True,False,9.0,True,True,9.0,True,True,1.0,True,False,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_124,136.0
182,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_53.npy,182,9.0,True,True,9.0,True,True,9.0,True,True,8.0,True,False,10,True,False,7.0,True,False,,False,False,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_53,64.0
183,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_2.npy,183,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,10,True,False,1.0,True,False,1.0,True,False,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_2,146.0
184,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_133.npy,184,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_133,31.0
185,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_39.npy,185,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,10,True,False,3.0,True,False,3.0,True,False,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_39,127.0
186,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_182.npy,186,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,7.0,True,False,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_182,108.0
187,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_179.npy,187,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,10,True,False,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_179,115.0
188,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_39.npy,188,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,10,True,False,7.0,True,False,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_39,127.0
189,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_99.npy,189,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,7.0,True,False,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_99,27.0
190,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_62.npy,190,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_62,68.0
191,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_123.npy,191,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_123,84.0
192,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_191.npy,192,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_191,133.0
193,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_115.npy,193,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_115,59.0
194,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_128.npy,194,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_128,55.0
195,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_58.npy,195,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,0.0,True,False,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_58,1.0
196,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_190.npy,196,9.0,True,True,7.0,True,False,7.0,True,False,9.0,True,True,9,True,True,7.0,True,False,9.0,True,True,7.0,True,False,7.0,True,False,7.0,True,False,7.0,True,False,_C_C_sm/digit_9_id_190,83.0
197,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_106.npy,197,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_106,39.0
198,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_3.npy,198,9.0,True,True,9.0,True,True,8.0,True,False,9.0,True,True,9,True,True,7.0,True,False,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_3,91.0
199,XAI,9,digit_of_sm_rr/_C_C_sm/digit_9_id_69.npy,199,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,9.0,True,True,_C_C_sm/digit_9_id_69,71.0
200,Random,0,digit_of_sm_rr/_R_R/digit_0_id_31.npy,200,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,10,True,False,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,,False,False,0.0,True,True,_R_R/digit_0_id_31,736.0
201,Random,0,digit_of_sm_rr/_R_R/digit_0_id_147.npy,201,0.0,True,True,0.0,True,True,3.0,True,False,,False,False,10,True,False,0.0,True,True,0.0,True,True,0.0,True,True,,False,False,,False,False,0.0,True,True,_R_R/digit_0_id_147,739.0
202,Random,0,digit_of_sm_rr/_R_R/digit_0_id_100.npy,202,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,10,True,False,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_100,841.0
203,Random,0,digit_of_sm_rr/_R_R/digit_0_id_80.npy,203,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_80,410.0
204,Random,0,digit_of_sm_rr/_R_R/digit_0_id_109.npy,204,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,10,True,False,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_109,759.0
205,Random,0,digit_of_sm_rr/_R_R/digit_0_id_140.npy,205,0.0,True,True,0.0,True,True,,False,False,0.0,True,True,0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,,False,False,0.0,True,True,_R_R/digit_0_id_140,304.0
206,Random,0,digit_of_sm_rr/_R_R/digit_0_id_0.npy,206,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,10,True,False,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_0,217.0
207,Random,0,digit_of_sm_rr/_R_R/digit_0_id_110.npy,207,0.0,True,True,8.0,True,False,3.0,True,False,8.0,True,False,10,True,False,0.0,True,True,0.0,True,True,8.0,True,False,0.0,True,True,,False,False,8.0,True,False,_R_R/digit_0_id_110,338.0
208,Random,0,digit_of_sm_rr/_R_R/digit_0_id_108.npy,208,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0,True,True,0.0,True,True,6.0,True,False,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_108,607.0
209,Random,0,digit_of_sm_rr/_R_R/digit_0_id_144.npy,209,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,10,True,False,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_144,548.0
210,Random,0,digit_of_sm_rr/_R_R/digit_0_id_22.npy,210,,False,False,0.0,True,True,,False,False,3.0,True,False,10,True,False,0.0,True,True,,False,False,,False,False,,False,False,,False,False,3.0,True,False,_R_R/digit_0_id_22,335.0
211,Random,0,digit_of_sm_rr/_R_R/digit_0_id_90.npy,211,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_90,241.0
212,Random,0,digit_of_sm_rr/_R_R/digit_0_id_142.npy,212,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_142,149.0
213,Random,0,digit_of_sm_rr/_R_R/digit_0_id_47.npy,213,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_47,66.0
214,Random,0,digit_of_sm_rr/_R_R/digit_0_id_173.npy,214,0.0,True,True,0.0,True,True,,False,False,0.0,True,True,10,True,False,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,,False,False,0.0,True,True,_R_R/digit_0_id_173,834.0
215,Random,0,digit_of_sm_rr/_R_R/digit_0_id_51.npy,215,0.0,True,True,0.0,True,True,,False,False,0.0,True,True,10,True,False,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_51,121.0
216,Random,0,digit_of_sm_rr/_R_R/digit_0_id_0.npy,216,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,10,True,False,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_0,217.0
217,Random,0,digit_of_sm_rr/_R_R/digit_0_id_34.npy,217,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_34,1.0
218,Random,0,digit_of_sm_rr/_R_R/digit_0_id_198.npy,218,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_198,113.0
219,Random,0,digit_of_sm_rr/_R_R/digit_0_id_112.npy,219,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,0.0,True,True,_R_R/digit_0_id_112,744.0
220,Random,1,digit_of_sm_rr/_R_R/digit_1_id_104.npy,220,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,_R_R/digit_1_id_104,76.0
221,Random,1,digit_of_sm_rr/_R_R/digit_1_id_28.npy,221,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,_R_R/digit_1_id_28,137.0
222,Random,1,digit_of_sm_rr/_R_R/digit_1_id_198.npy,222,1.0,True,True,,False,False,,False,False,,False,False,10,True,False,,False,False,1.0,True,True,1.0,True,True,1.0,True,True,,False,False,1.0,True,True,_R_R/digit_1_id_198,669.0
223,Random,1,digit_of_sm_rr/_R_R/digit_1_id_171.npy,223,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,,False,False,1.0,True,True,1.0,True,True,_R_R/digit_1_id_171,605.0
224,Random,1,digit_of_sm_rr/_R_R/digit_1_id_21.npy,224,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,_R_R/digit_1_id_21,468.0
225,Random,1,digit_of_sm_rr/_R_R/digit_1_id_124.npy,225,,False,False,,False,False,,False,False,,False,False,10,True,False,1.0,True,True,1.0,True,True,,False,False,,False,False,,False,False,1.0,True,True,_R_R/digit_1_id_124,835.0
226,Random,1,digit_of_sm_rr/_R_R/digit_1_id_138.npy,226,1.0,True,True,1.0,True,True,1.0,True,True,,False,False,10,True,False,1.0,True,True,1.0,True,True,3.0,True,False,1.0,True,True,1.0,True,True,1.0,True,True,_R_R/digit_1_id_138,726.0
227,Random,1,digit_of_sm_rr/_R_R/digit_1_id_128.npy,227,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,_R_R/digit_1_id_128,730.0
228,Random,1,digit_of_sm_rr/_R_R/digit_1_id_135.npy,228,,False,False,,False,False,,False,False,1.0,True,True,10,True,False,7.0,True,False,1.0,True,True,,False,False,1.0,True,True,,False,False,3.0,True,False,_R_R/digit_1_id_135,667.0
229,Random,1,digit_of_sm_rr/_R_R/digit_1_id_71.npy,229,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,_R_R/digit_1_id_71,360.0
230,Random,1,digit_of_sm_rr/_R_R/digit_1_id_24.npy,230,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,,False,False,1.0,True,True,_R_R/digit_1_id_24,515.0
231,Random,1,digit_of_sm_rr/_R_R/digit_1_id_110.npy,231,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,,False,False,1.0,True,True,_R_R/digit_1_id_110,278.0
232,Random,1,digit_of_sm_rr/_R_R/digit_1_id_16.npy,232,1.0,True,True,6.0,True,False,6.0,True,False,1.0,True,True,10,True,False,1.0,True,True,1.0,True,True,6.0,True,False,1.0,True,True,6.0,True,False,1.0,True,True,_R_R/digit_1_id_16,343.0
233,Random,1,digit_of_sm_rr/_R_R/digit_1_id_76.npy,233,1.0,True,True,1.0,True,True,,False,False,1.0,True,True,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,,False,False,1.0,True,True,_R_R/digit_1_id_76,298.0
234,Random,1,digit_of_sm_rr/_R_R/digit_1_id_1.npy,234,1.0,True,True,1.0,True,True,,False,False,5.0,True,False,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,,False,False,,False,False,1.0,True,True,_R_R/digit_1_id_1,631.0
235,Random,1,digit_of_sm_rr/_R_R/digit_1_id_184.npy,235,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,_R_R/digit_1_id_184,15.0
236,Random,1,digit_of_sm_rr/_R_R/digit_1_id_28.npy,236,,False,False,1.0,True,True,1.0,True,True,,False,False,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,_R_R/digit_1_id_28,137.0
237,Random,1,digit_of_sm_rr/_R_R/digit_1_id_114.npy,237,,False,False,,False,False,,False,False,1.0,True,True,10,True,False,1.0,True,True,4.0,True,False,1.0,True,True,1.0,True,True,,False,False,1.0,True,True,_R_R/digit_1_id_114,327.0
