,method,label,path,id,AS,validity_AS,preservation_AS,Stefano,validity_Stefano,preservation_Stefano,Thao,validity_Thao,preservation_Thao,Davide,validity_Davide,preservation_Davide,Amr,validity_Amr,preservation_Amr,xiang,validity_xiang,preservation_xiang,Shangsu,validity_Shangsu,preservation_Shangsu,xin,validity_xin,preservation_xin,Linfeng,validity_Linfeng,preservation_Linfeng,yuting,validity_yuting,preservation_yuting,He,validity_He,preservation_He,short_path,mutation_number
238,Random,1,digit_of_sm_rr/_R_R/digit_1_id_31.npy,238,1.0,True,True,1.0,True,True,,False,False,,False,False,10,True,False,1.0,True,True,1.0,True,True,,False,False,1.0,True,True,,False,False,2.0,True,False,_R_R/digit_1_id_31,287.0
239,Random,1,digit_of_sm_rr/_R_R/digit_1_id_79.npy,239,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,10,True,False,1.0,True,True,1.0,True,True,1.0,True,True,1.0,True,True,,False,False,1.0,True,True,_R_R/digit_1_id_79,543.0
240,Random,2,digit_of_sm_rr/_R_R/digit_2_id_131.npy,240,3.0,True,False,3.0,True,False,3.0,True,False,3.0,True,False,10,True,False,2.0,True,True,,False,False,2.0,True,True,3.0,True,False,3.0,True,False,3.0,True,False,_R_R/digit_2_id_131,602.0
241,Random,2,digit_of_sm_rr/_R_R/digit_2_id_40.npy,241,3.0,True,False,3.0,True,False,3.0,True,False,2.0,True,True,1,True,False,3.0,True,False,3.0,True,False,3.0,True,False,1.0,True,False,3.0,True,False,3.0,True,False,_R_R/digit_2_id_40,124.0
242,Random,2,digit_of_sm_rr/_R_R/digit_2_id_99.npy,242,,False,False,2.0,True,True,2.0,True,True,2.0,True,True,2,True,True,2.0,True,True,7.0,True,False,,False,False,3.0,True,False,2.0,True,True,2.0,True,True,_R_R/digit_2_id_99,220.0
243,Random,2,digit_of_sm_rr/_R_R/digit_2_id_148.npy,243,,False,False,,False,False,,False,False,4.0,True,False,10,True,False,,False,False,,False,False,7.0,True,False,2.0,True,True,,False,False,2.0,True,True,_R_R/digit_2_id_148,363.0
244,Random,2,digit_of_sm_rr/_R_R/digit_2_id_164.npy,244,,False,False,,False,False,,False,False,4.0,True,False,10,True,False,4.0,True,False,4.0,True,False,7.0,True,False,,False,False,,False,False,3.0,True,False,_R_R/digit_2_id_164,220.0
245,Random,2,digit_of_sm_rr/_R_R/digit_2_id_187.npy,245,3.0,True,False,2.0,True,True,2.0,True,True,2.0,True,True,2,True,True,2.0,True,True,2.0,True,True,2.0,True,True,1.0,True,False,2.0,True,True,2.0,True,True,_R_R/digit_2_id_187,96.0
246,Random,2,digit_of_sm_rr/_R_R/digit_2_id_190.npy,246,,False,False,2.0,True,True,,False,False,7.0,True,False,10,True,False,7.0,True,False,,False,False,7.0,True,False,2.0,True,True,7.0,True,False,7.0,True,False,_R_R/digit_2_id_190,816.0
247,Random,2,digit_of_sm_rr/_R_R/digit_2_id_7.npy,247,7.0,True,False,2.0,True,True,2.0,True,True,2.0,True,True,2,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,_R_R/digit_2_id_7,347.0
248,Random,2,digit_of_sm_rr/_R_R/digit_2_id_195.npy,248,8.0,True,False,8.0,True,False,8.0,True,False,8.0,True,False,10,True,False,2.0,True,True,,False,False,8.0,True,False,,False,False,,False,False,2.0,True,True,_R_R/digit_2_id_195,428.0
249,Random,2,digit_of_sm_rr/_R_R/digit_2_id_99.npy,249,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,_R_R/digit_2_id_99,220.0
250,Random,2,digit_of_sm_rr/_R_R/digit_2_id_118.npy,250,2.0,True,True,,False,False,,False,False,,False,False,10,True,False,,False,False,1.0,True,False,,False,False,2.0,True,True,2.0,True,True,2.0,True,True,_R_R/digit_2_id_118,68.0
251,Random,2,digit_of_sm_rr/_R_R/digit_2_id_14.npy,251,7.0,True,False,2.0,True,True,3.0,True,False,2.0,True,True,2,True,True,7.0,True,False,2.0,True,True,7.0,True,False,1.0,True,False,2.0,True,True,2.0,True,True,_R_R/digit_2_id_14,536.0
252,Random,2,digit_of_sm_rr/_R_R/digit_2_id_64.npy,252,3.0,True,False,3.0,True,False,3.0,True,False,3.0,True,False,10,True,False,1.0,True,False,1.0,True,False,1.0,True,False,1.0,True,False,3.0,True,False,3.0,True,False,_R_R/digit_2_id_64,620.0
253,Random,2,digit_of_sm_rr/_R_R/digit_2_id_194.npy,253,1.0,True,False,1.0,True,False,1.0,True,False,1.0,True,False,10,True,False,1.0,True,False,1.0,True,False,1.0,True,False,1.0,True,False,1.0,True,False,2.0,True,True,_R_R/digit_2_id_194,505.0
254,Random,2,digit_of_sm_rr/_R_R/digit_2_id_64.npy,254,3.0,True,False,,False,False,7.0,True,False,3.0,True,False,10,True,False,1.0,True,False,1.0,True,False,1.0,True,False,1.0,True,False,3.0,True,False,3.0,True,False,_R_R/digit_2_id_64,620.0
255,Random,2,digit_of_sm_rr/_R_R/digit_2_id_75.npy,255,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,_R_R/digit_2_id_75,224.0
256,Random,2,digit_of_sm_rr/_R_R/digit_2_id_127.npy,256,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,10,True,False,2.0,True,True,,False,False,2.0,True,True,2.0,True,True,3.0,True,False,2.0,True,True,_R_R/digit_2_id_127,512.0
257,Random,2,digit_of_sm_rr/_R_R/digit_2_id_26.npy,257,7.0,True,False,2.0,True,True,2.0,True,True,2.0,True,True,2,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,_R_R/digit_2_id_26,686.0
258,Random,2,digit_of_sm_rr/_R_R/digit_2_id_97.npy,258,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,2.0,True,True,_R_R/digit_2_id_97,1.0
259,Random,2,digit_of_sm_rr/_R_R/digit_2_id_190.npy,259,,False,False,2.0,True,True,3.0,True,False,7.0,True,False,10,True,False,7.0,True,False,7.0,True,False,7.0,True,False,1.0,True,False,7.0,True,False,7.0,True,False,_R_R/digit_2_id_190,816.0
260,Random,3,digit_of_sm_rr/_R_R/digit_3_id_145.npy,260,8.0,True,False,,False,False,8.0,True,False,8.0,True,False,10,True,False,,False,False,8.0,True,False,8.0,True,False,5.0,True,False,8.0,True,False,8.0,True,False,_R_R/digit_3_id_145,635.0
261,Random,3,digit_of_sm_rr/_R_R/digit_3_id_109.npy,261,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_109,366.0
262,Random,3,digit_of_sm_rr/_R_R/digit_3_id_27.npy,262,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,10,True,False,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_27,821.0
263,Random,3,digit_of_sm_rr/_R_R/digit_3_id_35.npy,263,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_35,397.0
264,Random,3,digit_of_sm_rr/_R_R/digit_3_id_60.npy,264,9.0,True,False,9.0,True,False,9.0,True,False,9.0,True,False,10,True,False,9.0,True,False,9.0,True,False,9.0,True,False,9.0,True,False,,False,False,9.0,True,False,_R_R/digit_3_id_60,594.0
265,Random,3,digit_of_sm_rr/_R_R/digit_3_id_116.npy,265,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3,True,True,8.0,True,False,8.0,True,False,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_116,677.0
266,Random,3,digit_of_sm_rr/_R_R/digit_3_id_197.npy,266,3.0,True,True,3.0,True,True,,False,False,9.0,True,False,10,True,False,0.0,True,False,,False,False,9.0,True,False,9.0,True,False,3.0,True,True,3.0,True,True,_R_R/digit_3_id_197,497.0
267,Random,3,digit_of_sm_rr/_R_R/digit_3_id_174.npy,267,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,10,True,False,3.0,True,True,3.0,True,True,7.0,True,False,7.0,True,False,7.0,True,False,7.0,True,False,_R_R/digit_3_id_174,543.0
268,Random,3,digit_of_sm_rr/_R_R/digit_3_id_8.npy,268,5.0,True,False,3.0,True,True,5.0,True,False,3.0,True,True,10,True,False,3.0,True,True,5.0,True,False,3.0,True,True,5.0,True,False,,False,False,3.0,True,True,_R_R/digit_3_id_8,227.0
269,Random,3,digit_of_sm_rr/_R_R/digit_3_id_50.npy,269,3.0,True,True,3.0,True,True,3.0,True,True,,False,False,10,True,False,1.0,True,False,,False,False,9.0,True,False,1.0,True,False,,False,False,3.0,True,True,_R_R/digit_3_id_50,800.0
270,Random,3,digit_of_sm_rr/_R_R/digit_3_id_53.npy,270,3.0,True,True,3.0,True,True,,False,False,3.0,True,True,10,True,False,7.0,True,False,3.0,True,True,8.0,True,False,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_53,817.0
271,Random,3,digit_of_sm_rr/_R_R/digit_3_id_14.npy,271,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_14,600.0
272,Random,3,digit_of_sm_rr/_R_R/digit_3_id_97.npy,272,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,10,True,False,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_97,290.0
273,Random,3,digit_of_sm_rr/_R_R/digit_3_id_138.npy,273,3.0,True,True,5.0,True,False,5.0,True,False,3.0,True,True,10,True,False,8.0,True,False,3.0,True,True,8.0,True,False,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_138,328.0
274,Random,3,digit_of_sm_rr/_R_R/digit_3_id_196.npy,274,3.0,True,True,3.0,True,True,8.0,True,False,3.0,True,True,3,True,True,8.0,True,False,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_196,389.0
275,Random,3,digit_of_sm_rr/_R_R/digit_3_id_154.npy,275,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_154,58.0
276,Random,3,digit_of_sm_rr/_R_R/digit_3_id_116.npy,276,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,10,True,False,8.0,True,False,8.0,True,False,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_116,677.0
277,Random,3,digit_of_sm_rr/_R_R/digit_3_id_155.npy,277,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,10,True,False,2.0,True,False,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_155,397.0
278,Random,3,digit_of_sm_rr/_R_R/digit_3_id_116.npy,278,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,10,True,False,8.0,True,False,8.0,True,False,3.0,True,True,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_116,677.0
279,Random,3,digit_of_sm_rr/_R_R/digit_3_id_53.npy,279,3.0,True,True,3.0,True,True,,False,False,3.0,True,True,3,True,True,8.0,True,False,,False,False,8.0,True,False,3.0,True,True,3.0,True,True,3.0,True,True,_R_R/digit_3_id_53,817.0
280,Random,4,digit_of_sm_rr/_R_R/digit_4_id_135.npy,280,9.0,True,False,9.0,True,False,,False,False,9.0,True,False,10,True,False,4.0,True,True,4.0,True,True,9.0,True,False,7.0,True,False,4.0,True,True,4.0,True,True,_R_R/digit_4_id_135,824.0
281,Random,4,digit_of_sm_rr/_R_R/digit_4_id_173.npy,281,,False,False,4.0,True,True,,False,False,,False,False,10,True,False,,False,False,4.0,True,True,,False,False,,False,False,,False,False,,False,False,_R_R/digit_4_id_173,852.0
282,Random,4,digit_of_sm_rr/_R_R/digit_4_id_90.npy,282,,False,False,,False,False,,False,False,,False,False,10,True,False,,False,False,4.0,True,True,,False,False,,False,False,,False,False,,False,False,_R_R/digit_4_id_90,709.0
283,Random,4,digit_of_sm_rr/_R_R/digit_4_id_120.npy,283,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,10,True,False,9.0,True,False,4.0,True,True,4.0,True,True,9.0,True,False,4.0,True,True,4.0,True,True,_R_R/digit_4_id_120,297.0
284,Random,4,digit_of_sm_rr/_R_R/digit_4_id_33.npy,284,9.0,True,False,9.0,True,False,4.0,True,True,4.0,True,True,10,True,False,9.0,True,False,4.0,True,True,4.0,True,True,4.0,True,True,9.0,True,False,9.0,True,False,_R_R/digit_4_id_33,553.0
285,Random,4,digit_of_sm_rr/_R_R/digit_4_id_133.npy,285,,False,False,,False,False,4.0,True,True,,False,False,10,True,False,5.0,True,False,4.0,True,True,4.0,True,True,,False,False,5.0,True,False,5.0,True,False,_R_R/digit_4_id_133,638.0
286,Random,4,digit_of_sm_rr/_R_R/digit_4_id_149.npy,286,,False,False,,False,False,4.0,True,True,4.0,True,True,10,True,False,4.0,True,True,4.0,True,True,,False,False,4.0,True,True,,False,False,4.0,True,True,_R_R/digit_4_id_149,242.0
287,Random,4,digit_of_sm_rr/_R_R/digit_4_id_106.npy,287,,False,False,,False,False,,False,False,,False,False,10,True,False,,False,False,4.0,True,True,,False,False,,False,False,,False,False,4.0,True,True,_R_R/digit_4_id_106,718.0
288,Random,4,digit_of_sm_rr/_R_R/digit_4_id_185.npy,288,9.0,True,False,4.0,True,True,,False,False,,False,False,10,True,False,4.0,True,True,4.0,True,True,4.0,True,True,1.0,True,False,,False,False,4.0,True,True,_R_R/digit_4_id_185,624.0
289,Random,4,digit_of_sm_rr/_R_R/digit_4_id_134.npy,289,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,_R_R/digit_4_id_134,517.0
290,Random,4,digit_of_sm_rr/_R_R/digit_4_id_119.npy,290,5.0,True,False,5.0,True,False,5.0,True,False,5.0,True,False,5,True,False,4.0,True,True,4.0,True,True,5.0,True,False,5.0,True,False,4.0,True,True,4.0,True,True,_R_R/digit_4_id_119,296.0
291,Random,4,digit_of_sm_rr/_R_R/digit_4_id_115.npy,291,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,10,True,False,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,_R_R/digit_4_id_115,346.0
292,Random,4,digit_of_sm_rr/_R_R/digit_4_id_128.npy,292,,False,False,,False,False,,False,False,,False,False,10,True,False,4.0,True,True,4.0,True,True,1.0,True,False,4.0,True,True,,False,False,4.0,True,True,_R_R/digit_4_id_128,164.0
293,Random,4,digit_of_sm_rr/_R_R/digit_4_id_173.npy,293,,False,False,,False,False,,False,False,,False,False,10,True,False,,False,False,4.0,True,True,,False,False,,False,False,,False,False,,False,False,_R_R/digit_4_id_173,852.0
294,Random,4,digit_of_sm_rr/_R_R/digit_4_id_121.npy,294,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,_R_R/digit_4_id_121,179.0
295,Random,4,digit_of_sm_rr/_R_R/digit_4_id_26.npy,295,,False,False,,False,False,,False,False,,False,False,10,True,False,0.0,True,False,4.0,True,True,,False,False,,False,False,,False,False,4.0,True,True,_R_R/digit_4_id_26,575.0
296,Random,4,digit_of_sm_rr/_R_R/digit_4_id_86.npy,296,9.0,True,False,9.0,True,False,9.0,True,False,9.0,True,False,10,True,False,4.0,True,True,4.0,True,True,9.0,True,False,9.0,True,False,,False,False,9.0,True,False,_R_R/digit_4_id_86,400.0
297,Random,4,digit_of_sm_rr/_R_R/digit_4_id_78.npy,297,9.0,True,False,9.0,True,False,9.0,True,False,4.0,True,True,10,True,False,4.0,True,True,9.0,True,False,9.0,True,False,4.0,True,True,,False,False,9.0,True,False,_R_R/digit_4_id_78,328.0
298,Random,4,digit_of_sm_rr/_R_R/digit_4_id_149.npy,298,4.0,True,True,,False,False,4.0,True,True,4.0,True,True,10,True,False,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,4.0,True,True,_R_R/digit_4_id_149,242.0
299,Random,4,digit_of_sm_rr/_R_R/digit_4_id_174.npy,299,9.0,True,False,,False,False,,False,False,4.0,True,True,10,True,False,4.0,True,True,,False,False,4.0,True,True,9.0,True,False,,False,False,3.0,True,False,_R_R/digit_4_id_174,735.0
300,Random,5,digit_of_sm_rr/_R_R/digit_5_id_144.npy,300,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_144,518.0
301,Random,5,digit_of_sm_rr/_R_R/digit_5_id_182.npy,301,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,10,True,False,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_182,536.0
302,Random,5,digit_of_sm_rr/_R_R/digit_5_id_124.npy,302,9.0,True,False,9.0,True,False,9.0,True,False,5.0,True,True,9,True,False,9.0,True,False,9.0,True,False,9.0,True,False,9.0,True,False,9.0,True,False,9.0,True,False,_R_R/digit_5_id_124,282.0
303,Random,5,digit_of_sm_rr/_R_R/digit_5_id_85.npy,303,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,10,True,False,6.0,True,False,6.0,True,False,8.0,True,False,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_85,619.0
304,Random,5,digit_of_sm_rr/_R_R/digit_5_id_60.npy,304,,False,False,1.0,True,False,,False,False,5.0,True,True,10,True,False,1.0,True,False,1.0,True,False,9.0,True,False,1.0,True,False,1.0,True,False,1.0,True,False,_R_R/digit_5_id_60,113.0
305,Random,5,digit_of_sm_rr/_R_R/digit_5_id_96.npy,305,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_96,297.0
306,Random,5,digit_of_sm_rr/_R_R/digit_5_id_191.npy,306,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_191,87.0
307,Random,5,digit_of_sm_rr/_R_R/digit_5_id_0.npy,307,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5,True,True,5.0,True,True,6.0,True,False,6.0,True,False,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_0,543.0
308,Random,5,digit_of_sm_rr/_R_R/digit_5_id_53.npy,308,5.0,True,True,,False,False,,False,False,9.0,True,False,10,True,False,9.0,True,False,5.0,True,True,,False,False,9.0,True,False,,False,False,,False,False,_R_R/digit_5_id_53,369.0
309,Random,5,digit_of_sm_rr/_R_R/digit_5_id_13.npy,309,5.0,True,True,5.0,True,True,6.0,True,False,5.0,True,True,5,True,True,6.0,True,False,6.0,True,False,6.0,True,False,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_13,245.0
310,Random,5,digit_of_sm_rr/_R_R/digit_5_id_20.npy,310,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,10,True,False,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_20,844.0
311,Random,5,digit_of_sm_rr/_R_R/digit_5_id_120.npy,311,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_120,732.0
312,Random,5,digit_of_sm_rr/_R_R/digit_5_id_153.npy,312,,False,False,3.0,True,False,,False,False,,False,False,10,True,False,3.0,True,False,5.0,True,True,7.0,True,False,,False,False,,False,False,,False,False,_R_R/digit_5_id_153,868.0
313,Random,5,digit_of_sm_rr/_R_R/digit_5_id_86.npy,313,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,10,True,False,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,,False,False,5.0,True,True,_R_R/digit_5_id_86,610.0
314,Random,5,digit_of_sm_rr/_R_R/digit_5_id_187.npy,314,6.0,True,False,6.0,True,False,6.0,True,False,6.0,True,False,10,True,False,6.0,True,False,,False,False,6.0,True,False,5.0,True,True,6.0,True,False,6.0,True,False,_R_R/digit_5_id_187,669.0
315,Random,5,digit_of_sm_rr/_R_R/digit_5_id_132.npy,315,,False,False,0.0,True,False,,False,False,,False,False,10,True,False,6.0,True,False,6.0,True,False,9.0,True,False,5.0,True,True,,False,False,5.0,True,True,_R_R/digit_5_id_132,492.0
316,Random,5,digit_of_sm_rr/_R_R/digit_5_id_195.npy,316,5.0,True,True,,False,False,,False,False,5.0,True,True,10,True,False,,False,False,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_195,402.0
317,Random,5,digit_of_sm_rr/_R_R/digit_5_id_112.npy,317,5.0,True,True,,False,False,5.0,True,True,,False,False,10,True,False,5.0,True,True,5.0,True,True,3.0,True,False,5.0,True,True,,False,False,3.0,True,False,_R_R/digit_5_id_112,710.0
318,Random,5,digit_of_sm_rr/_R_R/digit_5_id_150.npy,318,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,5.0,True,True,_R_R/digit_5_id_150,167.0
